ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19257552 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9789
  Section header string table index: 9788

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 36444: 02194a9d    16 FUNC    GLOBAL DEFAULT 3164 lv_obj_set_style[...]
 36445: 0215d5ed   532 FUNC    GLOBAL DEFAULT 1229 usbh_audio_open
 36446: 021c6ec9   368 FUNC    GLOBAL DEFAULT 4277 tuya_pack_user_attrs
 36447: 0219d331    60 FUNC    GLOBAL DEFAULT 3397 _lv_ll_clear_custom
 36448: 021c5ad9   336 FUNC    GLOBAL DEFAULT 4258 tuya_ai_basic_pk[...]
 36449: 02179bef    12 FUNC    WEAK   DEFAULT 2507 __wrap__realloc_r
 36450: 0217d571    32 FUNC    GLOBAL DEFAULT 2565 dvp_camera_i2c_r[...]
 36451: 02176939   540 FUNC    GLOBAL DEFAULT 2238 sys_hal_enter_no[...]
 36452: 02269c38    12 OBJECT  GLOBAL DEFAULT 7972 memp_NETDB
 36453: 021338c5    16 FUNC    GLOBAL DEFAULT    3 wdv_rx_handle_cu[...]
 36454: 0223e4d1   372 FUNC    GLOBAL DEFAULT 7247 tuyaopen_license[...]
 36455: 0212b921   540 FUNC    GLOBAL DEFAULT    3 udp_input
 36456: 02183ac1    96 FUNC    GLOBAL DEFAULT 2738 __player_local_alert
 36457: 022080b9   126 FUNC    GLOBAL DEFAULT 5805 os_mbuf_prepend
 36458: 0236dd58    48 OBJECT  GLOBAL DEFAULT 9048 mbedtls_ecdsa_info
 36459: 021660c9    60 FUNC    GLOBAL DEFAULT 1501 software_decode_[...]
 36460: 0223ddf9   204 FUNC    GLOBAL HIDDEN  7241 tutu_log2_erb_eng
 36461: 02168af5   400 FUNC    GLOBAL DEFAULT 1629 tkl_wifi_start_ap
 36462: 0213e53d    64 FUNC    GLOBAL DEFAULT  304 __stack_chk_fail
 36463: 0215d801   158 FUNC    GLOBAL DEFAULT 1230 usbh_audio_close
 36464: 02220fc9    60 FUNC    GLOBAL DEFAULT 6700 rand
 36465: 02173405    28 FUNC    GLOBAL DEFAULT 2009 bk_jpeg_enc_get_[...]
 36466: 02166931   100 FUNC    GLOBAL DEFAULT 1510 bk_rotate_reset_[...]
 36467: 02194b0d    16 FUNC    GLOBAL DEFAULT 3171 lv_obj_set_style[...]
 36468: 0220a719    12 FUNC    GLOBAL DEFAULT 5951 _delete_thread_w[...]
 36469: 02226697    56 FUNC    GLOBAL DEFAULT 6819 tkl_net_set_bufsize
 36470: 021779c1    24 FUNC    GLOBAL DEFAULT 2314 pwm_hal_get_pwm_[...]
 36471: 0212db09   132 FUNC    GLOBAL DEFAULT    3 vj_uncompress_uncomp
 36472: 023e0004     0 NOTYPE  GLOBAL DEFAULT 9773 _ty_section_end
 36473: 0221ed41    56 FUNC    GLOBAL DEFAULT 6651 gattc_disc_svc_i[...]
 36474: 02191235    10 FUNC    GLOBAL DEFAULT 3100 lv_obj_get_scroll_x
 36475: 021792e1   112 FUNC    GLOBAL DEFAULT 2469 jpg_decoder_init
 36476: 0213ebe1    36 FUNC    GLOBAL DEFAULT  320 cli_register_commands
 36477: 02132e25    20 FUNC    GLOBAL DEFAULT    3 magic_init
 36478: 021b21c5    32 FUNC    GLOBAL DEFAULT 3775 mbedtls_md_hmac_[...]
 36479: 021d023d    84 FUNC    GLOBAL DEFAULT 4438 tuya_iot_dp_sync[...]
 36480: 02175487    78 FUNC    GLOBAL DEFAULT 2097 mb_ipc_recv
 36481: 02160b19   116 FUNC    GLOBAL DEFAULT 1342 media_app_init
 36482: 021f20d1   172 FUNC    GLOBAL DEFAULT 5197 matop_service_up[...]
 36483: 02216291   208 FUNC    GLOBAL DEFAULT 6356 attmdb_delete_se[...]
 36484: 021246d9    36 FUNC    GLOBAL DEFAULT    3 dhcp_check_status
 36485: 021d3f45    52 FUNC    GLOBAL DEFAULT 4543 __ai_agent_alert_cb
 36486: 02209445    30 FUNC    GLOBAL DEFAULT 5876 MQTT_GetPacketId
 36487: 021c3d51    68 FUNC    GLOBAL DEFAULT 4223 tuya_ai_event_end
 36488: 02203be1    16 FUNC    GLOBAL DEFAULT 5555 ble_gap_conn_active
 36489: 0226c770    32 OBJECT  GLOBAL DEFAULT 8151 lcd_device_st7701sn
 36490: 021431db    36 FUNC    GLOBAL DEFAULT  536 uart_hal_stop_common
 36491: 021604b1   216 FUNC    GLOBAL DEFAULT 1318 media_cli_displa[...]
 36492: 021cb049    12 FUNC    GLOBAL DEFAULT 4367 tuya_iot_client_get
 36493: 280246af    23 OBJECT  GLOBAL DEFAULT 9766 app_ble_initing_env
 36494: 0220ac1d     8 FUNC    GLOBAL DEFAULT 5980 hci_evt_data_alloc
 36495: 0218b219    10 FUNC    GLOBAL DEFAULT 2933 ai_player_mixer_[...]
 36496: 0215ef69     4 FUNC    GLOBAL DEFAULT 1289 usb_osal_mutex_give
 36497: 02218a49    64 FUNC    GLOBAL DEFAULT 6441 kernel_event_set
 36498: 021ee0d1    84 FUNC    GLOBAL DEFAULT 5072 tal_dma2d_wait_finish
 36499: 021bcdc5   136 FUNC    GLOBAL DEFAULT 4033 tal_log_add_outp[...]
 36500: 0226e1d2   578 OBJECT  GLOBAL DEFAULT 8218 sensor_ov2640_in[...]
 36501: 021cb2e9   152 FUNC    GLOBAL DEFAULT 4373 tuya_mqtt_dispat[...]
 36502: 022128ed    84 FUNC    GLOBAL DEFAULT 6214 gapc_gen_dh_key_[...]
 36503: 021eb201    60 FUNC    GLOBAL DEFAULT 4998 mbedtls_x509_crt[...]
 36504: 021677d1    40 FUNC    GLOBAL DEFAULT 1573 tkl_gpio_irq_enable
 36505: 280114c4    64 OBJECT  GLOBAL DEFAULT 9763 Zig
 36506: 0219dec5    12 FUNC    GLOBAL DEFAULT 3424 lv_style_set_max[...]
 36507: 280187d8    16 OBJECT  GLOBAL DEFAULT 9766 g_cdc_acm_device
 36508: 021582a7    14 FUNC    GLOBAL DEFAULT 1052 arch_isr_entry_init
 36509: 022142d5   104 FUNC    GLOBAL DEFAULT 6293 hci_le_cmd_cmp_e[...]
 36510: 0226d26a    32 OBJECT  GLOBAL DEFAULT 8201 sensor_gc2145_86[...]
 36511: 02205f15   120 FUNC    GLOBAL DEFAULT 5668 ble_hs_conn_timer
 36512: 0219dd59    48 FUNC    GLOBAL DEFAULT 3418 lv_style_transit[...]
 36513: 02142999    16 FUNC    GLOBAL DEFAULT  499 sys_hal_set_h264[...]
 36514: 28010ae8    80 OBJECT  GLOBAL DEFAULT 9763 mpu_regions
 36515: 02177975     4 FUNC    GLOBAL DEFAULT 2310 pwm_hal_clr_inte[...]
 36516: 021da2a1    56 FUNC    GLOBAL DEFAULT 4632 lv_group_focus_next
 36517: 0214247d    12 FUNC    GLOBAL DEFAULT  433 sys_hal_get_chip_id
 36518: 0213e21d    16 FUNC    GLOBAL DEFAULT  285 sys_amp_res_acquire
 36519: 021758e9    48 FUNC    GLOBAL DEFAULT 2112 sys_drv_set_cis_[...]
 36520: 021b2bd9    12 FUNC    GLOBAL DEFAULT 3790 mbedtls_free
 36521: 0213d33f    26 FUNC    GLOBAL DEFAULT  184 sys_drv_i2s_int_en
 36522: 021b7b8d   848 FUNC    GLOBAL DEFAULT 3885 jd_mcu_load
 36523: 021bd629   132 FUNC    GLOBAL DEFAULT 4049 tal_cpu_release_[...]
 36524: 0214f529  3906 FUNC    GLOBAL DEFAULT  765 gtcrn_proc
 36525: 021bc181     4 FUNC    GLOBAL DEFAULT 3980 tal_sha256_finish_ret
 36526: 021bd909    36 FUNC    GLOBAL DEFAULT 4056 tal_sw_timer_is_[...]
 36527: 02207ec9   160 FUNC    GLOBAL DEFAULT 5800 os_mbuf_append
 36528: 021694ef    26 FUNC    GLOBAL DEFAULT 1678 sys_drv_aud_adcb[...]
 36529: 02216f05   112 FUNC    GLOBAL DEFAULT 6373 gattc_set_mtu
 36530: 0216716d    12 FUNC    GLOBAL DEFAULT 1546 bk_audio_osi_fun[...]
 36531: 0215151a     0 NOTYPE  GLOBAL DEFAULT  766 rfft_prev_loop
 36532: 02175305   166 FUNC    GLOBAL DEFAULT 2095 mb_ipc_send
 36533: 023c1c24   108 OBJECT  GLOBAL HIDDEN  9725 g_auw16SbdPrtn54
 36534: 023c1c92     2 OBJECT  GLOBAL HIDDEN  9727 g_aw16DctPjt076
 36535: 02169523    26 FUNC    GLOBAL DEFAULT 1680 sys_drv_dmic_clk[...]
 36536: 02152655     4 FUNC    GLOBAL DEFAULT  790 rtos_create_sram[...]
 36537: 022185c5   156 FUNC    GLOBAL DEFAULT 6424 l2cc_process_op
 36538: 021cf96d   332 FUNC    GLOBAL DEFAULT 4431 dp_obj_dump_all_json
 36539: 02177ed1    42 FUNC    GLOBAL DEFAULT 2366 pwm_hal_get_ccmr[...]
 36540: 0215b413    76 FUNC    GLOBAL DEFAULT 1180 musb_intr_pipe_init
 36541: 021c9249   396 FUNC    GLOBAL DEFAULT 4318 tuya_cert_kv_to_ram
 36542: 02149fa5     8 FUNC    GLOBAL DEFAULT  718 aec_ver
 36543: 021719f5    16 FUNC    GLOBAL DEFAULT 1956 bk_dma2d_init
 36544: 02161419   164 FUNC    GLOBAL DEFAULT 1361 frame_buffer_fb_push
 36545: 0220a7bd    16 FUNC    GLOBAL DEFAULT 5960 common_list_pop_front
 36546: 022261b3    38 FUNC    GLOBAL DEFAULT 6798 tkl_net_fd_set
 36547: 0218dc99    24 FUNC    GLOBAL DEFAULT 3011 lv_obj_create
 36548: 0220a3ad   100 FUNC    GLOBAL DEFAULT 5924 bluetooth_host_init
 36549: 0223c3a5   218 FUNC    GLOBAL HIDDEN  7215 tutu_System_para[...]
 36550: 0218f739   242 FUNC    GLOBAL DEFAULT 3069 lv_obj_get_conte[...]
 36551: 02207a05     8 FUNC    GLOBAL DEFAULT 5778 tuya_ble_hci_dyn[...]
 36552: 0215fb35   252 FUNC    GLOBAL DEFAULT 1299 bk_usbh_hub_port[...]
 36553: 0219be5d    76 FUNC    GLOBAL DEFAULT 3346 lv_anim_get
 36554: 28017441     1 OBJECT  GLOBAL DEFAULT 9766 bk_modem_mf_test
 36555: 02126eed   850 FUNC    GLOBAL DEFAULT    3 ip4_reass
 36556: 0212c1a9    12 FUNC    GLOBAL DEFAULT    3 bk_modemif_regis[...]
 36557: 021d5a25    16 FUNC    GLOBAL DEFAULT 4580 tuya_dev_evt_notify
 36558: 02184451    80 FUNC    GLOBAL DEFAULT 2753 ai_chat_set_volume
 36559: 02332ca8    36 OBJECT  GLOBAL DEFAULT 8512 lv_tileview_tile[...]
 36560: 0222b8f1    92 FUNC    GLOBAL DEFAULT 7034 audio_port_set_tag
 36561: 0219eaf1    52 FUNC    GLOBAL DEFAULT 3481 _lv_text_set_tex[...]
 36562: 021eb291    44 FUNC    GLOBAL DEFAULT 5000 mbedtls_x509_crt[...]
 36563: 0219ee6d     4 FUNC    GLOBAL DEFAULT 3494 lv_mutex_unlock
 36564: 0226d14c    34 OBJECT  GLOBAL DEFAULT 8196 sensor_gc2145_64[...]
 36565: 0226341c    12 OBJECT  GLOBAL DEFAULT 7595 bk_modem_usbh_if
 36566: 0216c249    56 FUNC    GLOBAL DEFAULT 1827 dma_get_dest_wri[...]
 36567: 02161371   168 FUNC    GLOBAL DEFAULT 1360 frame_buffer_fb_free
 36568: 0222098d  1578 FUNC    GLOBAL DEFAULT 6698 qsort
 36569: 021723c5    92 FUNC    GLOBAL DEFAULT 1983 bk_spi_driver_init
 36570: 2800002c 24576 OBJECT  GLOBAL DEFAULT 9761 s_spinlock_mem
 36571: 20000004     0 NOTYPE  GLOBAL DEFAULT 9755 __dtcm_cpu0_end__
 36572: 02225ac1   128 FUNC    GLOBAL DEFAULT 6774 _sungetc_r
 36573: 0215ac1d    64 FUNC    GLOBAL DEFAULT 1161 usbh_initialize
 36574: 0222bc93     6 FUNC    GLOBAL DEFAULT 7048 audio_port_get_type
 36575: 021755f5    64 FUNC    GLOBAL DEFAULT 2101 mb_ipc_heartbeat_init
 36576: 021782f3    24 FUNC    GLOBAL DEFAULT 2410 yuv_buf_hal_star[...]
 36577: 0224c81c    96 OBJECT  GLOBAL DEFAULT 7344 de_cv2_tra_att_g[...]
 36578: 021fed25    40 FUNC    GLOBAL DEFAULT 5418 mbedtls_ecp_set_zero
 36579: 02188ed9    44 FUNC    GLOBAL DEFAULT 2909 ai_player_decode[...]
 36580: 021524f8     0 NOTYPE  GLOBAL DEFAULT  781 asm_tra_out
 36581: 021eef75    96 FUNC    GLOBAL DEFAULT 5140 fill_url_head
 36582: 02226861     4 FUNC    GLOBAL DEFAULT 6829 tkl_net_set_broadcast
 36583: 021be5c9     4 FUNC    GLOBAL DEFAULT 4100 tal_workq_start_[...]
 36584: 022138f5   124 FUNC    GLOBAL DEFAULT 6259 gapm_init
 36585: 022069e7     6 FUNC    GLOBAL DEFAULT 5710 ble_hs_mbuf_l2cap_pkt
 36586: 02128875    28 FUNC    GLOBAL DEFAULT    3 tcp_seg_free
 36587: 021d3acd     4 FUNC    GLOBAL DEFAULT 4533 ble_frame_subpac[...]
 36588: 0212e6e5   276 FUNC    GLOBAL DEFAULT    3 netconn_accept
 36589: 0214287d    16 FUNC    GLOBAL DEFAULT  481 sys_hal_aud_dac_[...]
 36590: 021337f5    60 FUNC    GLOBAL DEFAULT    3 wdrv_deinit
 36591: 02235b91   396 FUNC    GLOBAL DEFAULT 7175 init_mel_fbank_bounds
 36592: 0213db55    28 FUNC    GLOBAL DEFAULT  223 ENCP_SEC_Handler
 36593: 021eeb55    36 FUNC    GLOBAL DEFAULT 5119 tuya_x509_is_ca_[...]
 36594: 021da355    10 FUNC    GLOBAL DEFAULT 4634 lv_group_get_focused
 36595: 02233a61  2580 FUNC    GLOBAL DEFAULT 7164 speex_echo_cance[...]
 36596: 0215e56b     2 FUNC    WEAK   DEFAULT 1251 usbh_ch34x_run
 36597: 02156e89   100 FUNC    GLOBAL DEFAULT  997 vPortSVCHandler_C
 36598: 021c0055    12 FUNC    GLOBAL DEFAULT 4144 tuya_ai_agent_is[...]
 36599: 021be721    16 FUNC    GLOBAL DEFAULT 4109 tal_workqueue_tr[...]
 36600: 022295b9     6 FUNC    GLOBAL DEFAULT 6938 audio_element_ms[...]
 36601: 0220fa79    32 FUNC    GLOBAL DEFAULT 6145 gapc_lk_sec_lvl_get
 36602: 0213510d   340 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_start
 36603: 021aa525     4 FUNC    GLOBAL DEFAULT 3617 lv_image_get_src
 36604: 021a3e1d   198 FUNC    GLOBAL DEFAULT 3532 lv_arc_set_end_angle
 36605: 0213dcc1    28 FUNC    GLOBAL DEFAULT  236 I2C1_Handler
 36606: 0220dd51    16 FUNC    GLOBAL DEFAULT 6074 app_sdp_common_c[...]
 36607: 0212e255     4 FUNC    GLOBAL DEFAULT    3 sys_mutex_lock
 36608: 021fdd95    58 FUNC    GLOBAL DEFAULT 5380 mbedtls_ecdh_free
 36609: 021525c5    28 FUNC    GLOBAL DEFAULT  785 rtos_create_thread
 36610: 021d4f0d   280 FUNC    GLOBAL DEFAULT 4564 ai_skill_emo_process
 36611: 02122795   256 FUNC    GLOBAL DEFAULT    3 lwip_sendto
 36612: 0212d081    80 FUNC    GLOBAL DEFAULT    3 upap_authwithpeer
 36613: 2801a278     4 OBJECT  GLOBAL DEFAULT 9766 errno
 36614: 0215b585    22 FUNC    WEAK   DEFAULT 1184 usb_hc_low_level[...]
 36615: 02219b91    50 FUNC    GLOBAL DEFAULT 6487 ble_aes_rand
 36616: 02228cf1    64 FUNC    GLOBAL DEFAULT 6908 tuya_queue_traverse
 36617: 021bfe65   156 FUNC    GLOBAL DEFAULT 4142 tuya_ai_agent_deinit
 36618: 0218f5c1    98 FUNC    GLOBAL DEFAULT 3063 lv_obj_get_y2
 36619: 02214f4d   100 FUNC    GLOBAL DEFAULT 6313 gapc_peer_att_in[...]
 36620: 02183311    96 FUNC    GLOBAL DEFAULT 2722 app_chat_bot_init
 36621: 02207bb5   248 FUNC    GLOBAL DEFAULT 5784 tuya_ble_hs_acl_tx
 36622: 0217823f    12 FUNC    GLOBAL DEFAULT 2403 jpeg_hal_set_tar[...]
 36623: 28018d70   112 OBJECT  GLOBAL DEFAULT 9766 xSWDecTaskTCB_cp2
 36624: 0213d001     4 FUNC    GLOBAL DEFAULT  170 spin_lock
 36625: 0225198c   352 OBJECT  GLOBAL DEFAULT 7344 dpg2_intra_gru_rnn1
 36626: 0220a62d    20 FUNC    GLOBAL DEFAULT 5943 bt_os_adapter_init
 36627: 0220a4ed    16 FUNC    GLOBAL DEFAULT 5937 timer_timeout_cb
 36628: 0222616d    52 FUNC    GLOBAL DEFAULT 6796 tkl_net_get_errno
 36629: 0225d8f4    32 OBJECT  GLOBAL DEFAULT 7449 hal_chn1_drv
 36630: 0234ea88 15776 OBJECT  GLOBAL DEFAULT 8890 media_src_networ[...]
 36631: 02130781   400 FUNC    GLOBAL DEFAULT    3 dhcp_server_init
 36632: 021c8519   886 FUNC    GLOBAL DEFAULT 4303 iotdns_cloud_end[...]
 36633: 021611f9    92 FUNC    GLOBAL DEFAULT 1358 frame_buffer_lis[...]
 36634: 02153781    44 FUNC    GLOBAL DEFAULT  875 xEventGroupCreate
 36635: 2801a270     4 OBJECT  GLOBAL DEFAULT 9766 sta_ipup_cb
 36636: 021586b9     4 FUNC    GLOBAL DEFAULT 1067 bk_modem_usbh_bu[...]
 36637: 021ed1a5    18 FUNC    GLOBAL DEFAULT 5045 tal_ble_disconnect
 36638: 021bc029   220 FUNC    GLOBAL DEFAULT 3969 lfs_remove
 36639: 021758b7    50 FUNC    GLOBAL DEFAULT 2111 sys_drv_set_auxs_cis
 36640: 02129fb9  2612 FUNC    GLOBAL DEFAULT    3 tcp_input
 36641: 021345a1    14 FUNC    GLOBAL DEFAULT    3 co_list_cnt
 36642: 0212e071    56 FUNC    GLOBAL DEFAULT    3 sys_mbox_new
 36643: 0215e9e1    48 FUNC    GLOBAL DEFAULT 1264 bk_usb_cdc_close_ind
 36644: 02204733     6 FUNC    GLOBAL DEFAULT 5588 ble_gattc_notify
 36645: 28020b28     8 OBJECT  GLOBAL DEFAULT 9766 g_os_mempool_list
 36646: 02214f15    56 FUNC    GLOBAL DEFAULT 6312 gapm_auto_conn_t[...]
 36647: 0214283d    16 FUNC    GLOBAL DEFAULT  473 sys_hal_aud_dac_[...]
 36648: 0220b561    36 FUNC    GLOBAL DEFAULT 6011 app_ble_find_con[...]
 36649: 021d5a35     4 FUNC    GLOBAL DEFAULT 4581 uni_random_bytes
 36650: 021ab6bd     4 FUNC    GLOBAL DEFAULT 3636 lv_label_get_text
 36651: 021c9005   172 FUNC    GLOBAL DEFAULT 4313 __ty_iot_third_c[...]
 36652: 280252f8    56 OBJECT  GLOBAL DEFAULT 9766 gattm_env
 36653: 021309cd    76 FUNC    GLOBAL DEFAULT    3 upper_layers_down
 36654: 021ee021   176 FUNC    GLOBAL DEFAULT 5071 tal_dma2d_memcpy
 36655: 02202369    16 FUNC    GLOBAL DEFAULT 5489 ble_att_init
 36656: 02226a7b     4 FUNC    GLOBAL DEFAULT 6842 tkl_thread_creat[...]
 36657: 022047eb    52 FUNC    GLOBAL DEFAULT 5592 ble_gattc_rx_ind[...]
 36658: 021fe3c3     8 FUNC    GLOBAL DEFAULT 5392 mbedtls_ecdsa_free
 36659: 022290b5   144 FUNC    GLOBAL DEFAULT 6923 bk_otp_ahb_write[...]
 36660: 02150d6c     0 NOTYPE  GLOBAL DEFAULT  766 rfft_ifft_inv_re[...]
 36661: 02255aac    32 OBJECT  GLOBAL DEFAULT 7344 en_cv3_pt_bn1_bias
 36662: 02146ebf    78 FUNC    GLOBAL DEFAULT  643 bk_pm_clock_ctrl
 36663: 02139f09    40 FUNC    GLOBAL DEFAULT   66 bk_gpio_enable_output
 36664: 0212e179    48 FUNC    GLOBAL DEFAULT    3 sys_sem_new
 36665: 02217379   116 FUNC    GLOBAL DEFAULT 6384 gattc_con_info_send
 36666: 021ec85d   184 FUNC    GLOBAL DEFAULT 5025 tdl_disp_set_bri[...]
 36667: 02142865     2 FUNC    GLOBAL DEFAULT  477 sys_hal_aud_dacr_en
 36668: 0212682d   144 FUNC    GLOBAL DEFAULT    3 ip4_route
 36669: 0224a078    12 OBJECT  GLOBAL DEFAULT 7344 DRC_TAB
 36670: 02138951     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Res[...]
 36671: 02136a39   130 FUNC    GLOBAL HIDDEN     3 __ltdf2
 36672: 021c4319     4 FUNC    GLOBAL DEFAULT 4233 tuya_ai_http_get[...]
 36673: 0213f255    96 FUNC    GLOBAL DEFAULT  335 cli_http_debug_cmd
 36674: 0226e190    32 OBJECT  GLOBAL DEFAULT 8216 sensor_ov2640_64[...]
 36675: 0217e021    48 FUNC    GLOBAL DEFAULT 2599 hm1055_init
 36676: 02138195     4 FUNC    GLOBAL HIDDEN     3 _Unwind_GetCFA
 36677: 021345f5    64 FUNC    GLOBAL DEFAULT    3 wdrv_ipc_env_init
 36678: 022370bd    18 FUNC    GLOBAL DEFAULT 7183 spx_fft_destroy
 36679: 280252cc     1 OBJECT  GLOBAL DEFAULT 9766 gapm_state
 36680: 021e82f5   136 FUNC    GLOBAL DEFAULT 4895 mbedtls_rsa_dedu[...]
 36681: 0223d109    96 FUNC    GLOBAL HIDDEN  7228 TTPREPROC_Core
 36682: 02227fb5    72 FUNC    GLOBAL DEFAULT 6883 tkl_dma2d_memcpy
 36683: 021c7d11    96 FUNC    GLOBAL DEFAULT 4293 tuya_authorize_write
 36684: 021ca561    22 FUNC    GLOBAL DEFAULT 4353 tuya_iot_start
 36685: 021b2c5d  3670 FUNC    GLOBAL DEFAULT 3797 mbedtls_internal[...]
 36686: 02137535     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0002
 36687: 0217588d    42 FUNC    GLOBAL DEFAULT 2110 sys_drv_set_jpeg[...]
 36688: 0215c99d    20 FUNC    GLOBAL DEFAULT 1209 usbh_hub_register
 36689: 0218b0b9   292 FUNC    GLOBAL DEFAULT 2931 decoder_wav_process
 36690: 02153f15    76 FUNC    GLOBAL DEFAULT  895 xQueueCreateCoun[...]
 36691: 02386404    40 OBJECT  GLOBAL DEFAULT 9538 hci_cmd_desc_root_tab
 36692: 021714a5   120 FUNC    GLOBAL DEFAULT 1943 lcd_driver_deinit
 36693: 02216e55    16 FUNC    GLOBAL DEFAULT 6369 gattc_get_mtu
 36694: 0236dc14   152 OBJECT  GLOBAL DEFAULT 9042 mbedtls_cipher_d[...]
 36695: 02122895   136 FUNC    GLOBAL DEFAULT    3 lwip_send
 36696: 023d8b20     0 NOTYPE  GLOBAL DEFAULT  ABS __psram_text
 36697: 0216fab1   716 FUNC    GLOBAL DEFAULT 1910 bk_i2s_init_by_id
 36698: 021fd8dd   214 FUNC    GLOBAL DEFAULT 5369 mbedtls_ccm_update_ad
 36699: 02146c01    76 FUNC    GLOBAL DEFAULT  632 onboard_mic_stre[...]
 36700: 00000020     0 NOTYPE  GLOBAL DEFAULT 9754 __itcm_cpu0_start__
 36701: 0221ae01    40 FUNC    GLOBAL DEFAULT 6534 prf_gatt_write_n[...]
 36702: 02226309    14 FUNC    GLOBAL DEFAULT 6807 tkl_net_connect_raw
 36703: 0224c8dc  1536 OBJECT  GLOBAL DEFAULT 7344 de_cv2_tra_att_g[...]
 36704: 021e2795    12 FUNC    GLOBAL DEFAULT 4712 mbedtls_mpi_init
 36705: 021b8a79   128 FUNC    GLOBAL DEFAULT 3899 tal_kv_serialize_get
 36706: 0220579d     4 FUNC    GLOBAL DEFAULT 5633 ble_hs_lock
 36707: 021981ed   158 FUNC    GLOBAL DEFAULT 3266 lv_draw_image
 36708: 280141b0     8 OBJECT  GLOBAL DEFAULT 9766 s_gpio_is_lowpow[...]
 36709: 02179be5    10 FUNC    WEAK   DEFAULT 2506 __wrap__free_r
 36710: 0219312d   612 FUNC    GLOBAL DEFAULT 3128 _lv_obj_style_cr[...]
 36711: 02177be9    20 FUNC    GLOBAL DEFAULT 2341 pwm_hal_get_tim3[...]
 36712: 0221ec0d    60 FUNC    GLOBAL DEFAULT 6649 gattc_svc_chg_cf[...]
 36713: 021e2185   288 FUNC    GLOBAL DEFAULT 4706 mbedtls_cipher_a[...]
 36714: 02157009     8 FUNC    GLOBAL DEFAULT 1002 vPortYieldCore
 36715: 0215a4dd    14 FUNC    GLOBAL DEFAULT 1134 bk_modem_dce_ent[...]
 36716: 021c1989   180 FUNC    GLOBAL DEFAULT 4181 tuya_ai_send_biz_pkt
 36717: 2801cbf4   412 OBJECT  GLOBAL DEFAULT 9766 lv_global
 36718: 0215a219    52 FUNC    GLOBAL DEFAULT 1120 bk_modem_ppp_net[...]
 36719: 0223da7d    76 FUNC    GLOBAL HIDDEN  7236 tutu_32_shr_rnd
 36720: 0218de55    14 FUNC    GLOBAL DEFAULT 3017 lv_obj_has_flag
 36721: 0215cc8d   500 FUNC    GLOBAL DEFAULT 1213 usbh_hub_initialize
 36722: 0217a13d    36 FUNC    GLOBAL DEFAULT 2532 bk_sub_path
 36723: 021581c1     4 FUNC    GLOBAL DEFAULT 1042 arch_dwt_trap_disable
 36724: 021265e9    54 FUNC    GLOBAL DEFAULT    3 ip4_addr_isbroad[...]
 36725: 021bc17d     4 FUNC    GLOBAL DEFAULT 3979 tal_sha256_update_ret
 36726: 02134009   276 FUNC    GLOBAL DEFAULT    3 wdrv_txdata_pre_[...]
 36727: 02137791     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0006
 36728: 021927c5    64 FUNC    GLOBAL DEFAULT 3114 lv_obj_scroll_to[...]
 36729: 0216c309    64 FUNC    GLOBAL DEFAULT 1830 bk_dma_set_src_b[...]
 36730: 0220b36d    26 FUNC    GLOBAL DEFAULT 5997 rwip_rand_init
 36731: 0220f8b1    20 FUNC    GLOBAL DEFAULT 6136 gapc_get_chan_se[...]
 36732: 021abad9     4 FUNC    GLOBAL DEFAULT 3641 lv_label_get_tex[...]
 36733: 0212e3b9    60 FUNC    GLOBAL DEFAULT    3 netconn_new_with[...]
 36734: 021bc49b   104 FUNC    GLOBAL DEFAULT 3994 tal_aes128_ecb_encode
 36735: 02184795    56 FUNC    GLOBAL DEFAULT 2760 ai_mode_task_running
 36736: 021d75dd   564 FUNC    GLOBAL DEFAULT 4612 HTTPClient_ReadHeader
 36737: 0216b225   336 FUNC    GLOBAL DEFAULT 1785 bk_hw_scale_driv[...]
 36738: 021245c3   142 FUNC    GLOBAL DEFAULT    3 inet_chksum_pseudo
 36739: 0220a295    96 FUNC    GLOBAL DEFAULT 5918 ble_host_entry
 36740: 0219dead    12 FUNC    GLOBAL DEFAULT 3422 lv_style_set_width
 36741: 00000020     0 NOTYPE  GLOBAL DEFAULT 9758 __itcm_cpu2_start__
 36742: 023e0004     0 NOTYPE  GLOBAL DEFAULT 9773 __data_lcd_end__
 36743: 02226549   164 FUNC    GLOBAL DEFAULT 6815 tkl_net_recvfrom
 36744: 02205c57    28 FUNC    GLOBAL DEFAULT 5653 ble_hs_atomic_fi[...]
 36745: 0212c731    26 FUNC    GLOBAL DEFAULT    3 sifvjcomp
