ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14861368 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8639
  Section header string table index: 8638

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 31648: 28011758   232 OBJECT  GLOBAL DEFAULT 8613 s_netmgr_wifi
 31649: 02174765   136 FUNC    GLOBAL DEFAULT 2068 ring_buffer_get_[...]
 31650: 02208585   326 FUNC    GLOBAL HIDDEN  6296 tutu_cpyW32
 31651: 0219f325    42 FUNC    GLOBAL DEFAULT 3465 tuya_ai_free_att[...]
 31652: 02169811    56 FUNC    GLOBAL DEFAULT 1699 bk_pm_mailbox_init
 31653: 0214d3dd   180 FUNC    GLOBAL DEFAULT  760 dpg1_inter_layer[...]
 31654: 0212f7bd   204 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 31655: 080103fd    28 FUNC    GLOBAL DEFAULT 8610 arch_sleep
 31656: 2801c5bc   592 OBJECT  GLOBAL DEFAULT 8616 ai_client
 31657: 021545e5    84 FUNC    GLOBAL DEFAULT  905 vQueueDelete
 31658: 0214c709   100 FUNC    GLOBAL DEFAULT  739 Ftanh_array
 31659: 0212c825    24 FUNC    GLOBAL DEFAULT    3 pppapi_free
 31660: 021aaa15    84 FUNC    GLOBAL DEFAULT 3675 tuya_tls_read
 31661: 021797f9    28 FUNC    GLOBAL DEFAULT 2474 jpeg_dec_hal_set[...]
 31662: 02121405    20 FUNC    GLOBAL DEFAULT    3 ap_set_default_netif
 31663: 021ceb63    50 FUNC    GLOBAL DEFAULT 4604 ble_att_svr_rx_w[...]
 31664: 02179a21     4 FUNC    GLOBAL DEFAULT 2490 bk_feature_fast_[...]
 31665: 02136acd    16 FUNC    GLOBAL HIDDEN     3 __aeabi_cdcmple
 31666: 021db7bd    16 FUNC    GLOBAL DEFAULT 5237 gapc_con_cleanup
 31667: 0215fdcd    40 FUNC    GLOBAL DEFAULT 1310 get_ppi_from_cmd
 31668: 021785a1    64 FUNC    GLOBAL DEFAULT 2426 sdio_host_hal_init
 31669: 02184ce9   724 FUNC    GLOBAL DEFAULT 2768 ai_chat_init
 31670: 02179e89    40 FUNC    GLOBAL DEFAULT 2514 bk_file_get
 31671: 02120400     0 NOTYPE  GLOBAL DEFAULT    3 __devconfig_start
 31672: 0221ad74   768 OBJECT  GLOBAL DEFAULT 6414 de_cv0_pt_cv1_wt
 31673: 02190ea9    52 FUNC    GLOBAL DEFAULT 3071 tdl_led_find_dev
 31674: 022734dc    16 OBJECT  GLOBAL DEFAULT 7971 mbedtls_x509_crt[...]
 31675: 021684e1     4 FUNC    GLOBAL DEFAULT 1615 tkl_system_exit_[...]
 31676: 0213e041    28 FUNC    GLOBAL DEFAULT  268 H264_Handler
 31677: 021d535d    92 FUNC    GLOBAL DEFAULT 4972 MQTT_SerializeUn[...]
 31678: 02177f73    18 FUNC    GLOBAL DEFAULT 2386 qspi_hal_enable_[...]
 31679: 021bff05    80 FUNC    GLOBAL DEFAULT 4250 __mqc_app_handler
 31680: 02158275    20 FUNC    GLOBAL DEFAULT 1050 arch_interrupt_u[...]
 31681: 021672e5    40 FUNC    GLOBAL DEFAULT 1552 tkl_hci_init
 31682: 02170e79   252 FUNC    GLOBAL DEFAULT 1924 bk_lcd_driver_init
 31683: 28018cf0    16 OBJECT  GLOBAL DEFAULT 8616 media_debug_timer
 31684: 28016b8c     4 OBJECT  GLOBAL DEFAULT 8616 gl_voice_handle
 31685: 0218d6af   172 FUNC    GLOBAL DEFAULT 3017 mbedtls_md5_finish
 31686: 0214c6a5   100 FUNC    GLOBAL DEFAULT  738 Fsigmoid_array
 31687: 021d5503   164 FUNC    GLOBAL DEFAULT 4980 MQTT_Deserialize[...]
 31688: 02197eb5     4 FUNC    GLOBAL DEFAULT 3312 tal_workq_cancel[...]
 31689: 02181ba5    16 FUNC    GLOBAL DEFAULT 2672 bk_uvc_register_[...]
 31690: 0215b797    48 FUNC    GLOBAL DEFAULT 1189 usbh_ep0_pipe_re[...]
 31691: 021395a9    28 FUNC    GLOBAL DEFAULT   25 emergency_uart_w[...]
 31692: 02138ed3    18 FUNC    WEAK   DEFAULT    4 HardFault_Handler
 31693: 021b5271     8 FUNC    GLOBAL DEFAULT 3874 mbedtls_cipher_init
 31694: 021aeef9    32 FUNC    GLOBAL DEFAULT 3779 http_client_free
 31695: 021f22b7    40 FUNC    GLOBAL DEFAULT 5907 tkl_net_gethostbyname
 31696: 02190241   240 FUNC    GLOBAL DEFAULT 3054 tdl_audio_driver[...]
 31697: 02138de9    48 FUNC    GLOBAL HIDDEN     3 __gnu_unwind_frame
 31698: 021f1b11    12 FUNC    GLOBAL DEFAULT 5869 __sfp_lock_release
 31699: 02210fb4    24 OBJECT  GLOBAL DEFAULT 6398 gpio_ipcsection
 31700: 021528d5    10 FUNC    GLOBAL DEFAULT  809 rtos_is_oneshot_[...]
 31701: 0217d5c9   116 FUNC    GLOBAL DEFAULT 2566 gc0308_set_ppi
 31702: 02156cb1    12 FUNC    GLOBAL DEFAULT  985 xPortGetPsramFre[...]
 31703: 021b56e9    76 FUNC    GLOBAL DEFAULT 3883 mbedtls_cipher_crypt
 31704: 0217843f    44 FUNC    GLOBAL DEFAULT 2415 h264_hal_mb_bits[...]
 31705: 021426b1    28 FUNC    GLOBAL DEFAULT  448 sys_hal_ble_inte[...]
 31706: 021df0c5   140 FUNC    GLOBAL DEFAULT 5327 gapm_con_create
 31707: 02162335   376 FUNC    GLOBAL DEFAULT 1396 img_service_close
 31708: 02147cdd    22 FUNC    GLOBAL DEFAULT  670 bk_voice_get_spk[...]
 31709: 28011960   164 OBJECT  GLOBAL DEFAULT 8613 tal_network_card[...]
 31710: 021f2edd   176 FUNC    GLOBAL DEFAULT 5945 tkl_vad_init
 31711: 0219a8d9    16 FUNC    GLOBAL DEFAULT 3381 tuya_ai_output_alert
 31712: 021d43a1     4 FUNC    GLOBAL DEFAULT 4933 tuya_ble_hs_free
 31713: 0214281d    16 FUNC    GLOBAL DEFAULT  471 sys_hal_aud_dac_[...]
 31714: 0214243d    16 FUNC    GLOBAL DEFAULT  429 sys_hal_set_cpu1[...]
 31715: 02210f8d    16 FUNC    GLOBAL DEFAULT 6394 _isatty
 31716: 28017cb8   128 OBJECT  GLOBAL DEFAULT 8616 g_video_buf
 31717: 2801af6c     1 OBJECT  GLOBAL DEFAULT 8616 tcp_active_pcbs_[...]
 31718: 02174411    28 FUNC    GLOBAL DEFAULT 2057 bk_aud_dac_unmute
 31719: 021d639d     6 FUNC    GLOBAL DEFAULT 5051 hci_send_2_controller
 31720: 02154139   252 FUNC    GLOBAL DEFAULT  899 xQueueGenericSen[...]
 31721: 02191e35    40 FUNC    GLOBAL DEFAULT 3100 user_provided_bl[...]
 31722: 0215b59d    52 FUNC    GLOBAL DEFAULT 1185 usb_hc_deinit
 31723: 0227b7d4   108 OBJECT  GLOBAL DEFAULT 8391 hci_cmd_desc_tab[...]
 31724: 0216956d    26 FUNC    GLOBAL DEFAULT 1682 sys_drv_apll_cal[...]
 31725: 021a4b71    96 FUNC    GLOBAL DEFAULT 3582 tuya_mqtt_dispat[...]
 31726: 0216bf4d    72 FUNC    GLOBAL DEFAULT 1815 bk_dma_enable_fi[...]
 31727: 021bec8d   104 FUNC    GLOBAL DEFAULT 4182 tal_net_recvfrom
 31728: 0213d575     4 FUNC    GLOBAL DEFAULT  206 aon_pmu_drv_init
 31729: 021ecef5   118 FUNC    GLOBAL DEFAULT 5799 strncmp
 31730: 021cfec9    44 FUNC    GLOBAL DEFAULT 4657 ble_gap_event_li[...]
 31731: 021bae11   196 FUNC    GLOBAL DEFAULT 4055 mbedtls_ssl_psk_[...]
 31732: 021f251d    44 FUNC    GLOBAL DEFAULT 5923 tkl_thread_is_self
 31733: 021a3ef9    86 FUNC    GLOBAL DEFAULT 3566 tuya_iot_reset
 31734: 021978d9    68 FUNC    GLOBAL DEFAULT 3290 tal_time_is_in_s[...]
 31735: 0218f12f    66 FUNC    GLOBAL DEFAULT 3038 mbedtls_sha256
 31736: 021d1aef     2 FUNC    GLOBAL DEFAULT 4759 ble_hs_flow_trac[...]
 31737: 021e304d    80 FUNC    GLOBAL DEFAULT 5471 gattc_svc_att_in[...]
 31738: 02235314    12 OBJECT  GLOBAL DEFAULT 7050 memp_TCP_PCB
 31739: 0215ef29    24 FUNC    GLOBAL DEFAULT 1284 usb_osal_sem_take
 31740: 0219c86d    16 FUNC    GLOBAL DEFAULT 3407 tuya_ai_biz_get_[...]
 31741: 0212daf9    16 FUNC    GLOBAL DEFAULT    3 vj_uncompress_err
 31742: 0220f689    12 FUNC    GLOBAL DEFAULT 6375 atexit
 31743: 021f23e5    20 FUNC    GLOBAL DEFAULT 5915 tkl_log_output
 31744: 02153985    16 FUNC    GLOBAL DEFAULT  879 xEventGroupClear[...]
 31745: 02127f9d   176 FUNC    GLOBAL DEFAULT    3 pbuf_copy
 31746: 021f8567    36 FUNC    GLOBAL DEFAULT 6169 raw_stream_write
 31747: 0226ce05 11277 OBJECT  GLOBAL DEFAULT 7869 media_src_wakeup[...]
 31748: 021a9bb5   132 FUNC    GLOBAL DEFAULT 3650 tuya_iot_dp_parse
 31749: 02156325    26 FUNC    GLOBAL DEFAULT  959 xTaskCreatePinne[...]
 31750: 021d1acd     8 FUNC    GLOBAL DEFAULT 4754 put_le16
 31751: 021beab9    84 FUNC    GLOBAL DEFAULT 4177 tal_net_accept
 31752: 02197fcf    12 FUNC    GLOBAL DEFAULT 3317 __delayed_work_cb
 31753: 021e1899    88 FUNC    GLOBAL DEFAULT 5432 attm_is_bt32_uuid
 31754: 021b658f   196 FUNC    GLOBAL DEFAULT 3924 mbedtls_gcm_update_ad
 31755: 021e4af1    72 FUNC    GLOBAL DEFAULT 5536 kernel_task_create
 31756: 0212f68d    64 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_bind
 31757: 021f6e61    16 FUNC    GLOBAL DEFAULT 6095 audio_free
 31758: 02129129   108 FUNC    GLOBAL DEFAULT    3 tcp_shutdown
 31759: 021c4e81   128 FUNC    GLOBAL DEFAULT 4349 tuya_health_upda[...]
 31760: 02146ddd   148 FUNC    GLOBAL DEFAULT  641 bk_pm_sleep_regi[...]
 31761: 02133759   156 FUNC    GLOBAL DEFAULT    3 wdrv_tx_cmd_buff[...]
 31762: 021b3ed7    68 FUNC    GLOBAL DEFAULT 3846 mbedtls_mpi_add_mpi
 31763: 0215ec85    40 FUNC    GLOBAL DEFAULT 1274 bk_cdc_acm_bulki[...]
 31764: 02195d59    38 FUNC    GLOBAL DEFAULT 3203 tal_aes_get_actu[...]
 31765: 021e1021   312 FUNC    GLOBAL DEFAULT 5408 hci_le_ext_adv_r[...]
 31766: 021c932b    26 FUNC    GLOBAL DEFAULT 4450 mbedtls_ccm_free
 31767: 021437e5    36 FUNC    GLOBAL DEFAULT  573 start_app_main_thread
 31768: 0219f915   144 FUNC    GLOBAL DEFAULT 3473 tuya_ai_basic_au[...]
 31769: 02168d25     4 FUNC    GLOBAL DEFAULT 1631 tkl_wifi_set_ip
 31770: 021f1b71   204 FUNC    GLOBAL DEFAULT 5875 _fclose_r
 31771: 021f6bad   156 FUNC    GLOBAL DEFAULT 6085 fb_read
 31772: 021f6111   152 FUNC    GLOBAL DEFAULT 6066 audio_pipeline_run
 31773: 0218cea9     6 FUNC    GLOBAL DEFAULT 3009 mbedtls_md_get_size
 31774: 0215e2d9   168 FUNC    GLOBAL DEFAULT 1245 bk_usbh_cdc_sw_a[...]
 31775: 02238164    52 OBJECT  GLOBAL DEFAULT 7245 dvp_sensor_gc0328c
 31776: 0217126d   196 FUNC    GLOBAL DEFAULT 1938 lcd_driver_ppi_set
 31777: 0213099d     2 FUNC    GLOBAL DEFAULT    3 link_required
 31778: 0215ff65   712 FUNC    GLOBAL DEFAULT 1315 media_cli_camera[...]
 31779: 02127969   124 FUNC    GLOBAL DEFAULT    3 netif_remove
 31780: 021bb083     6 FUNC    GLOBAL DEFAULT 4067 mbedtls_ssl_conf[...]
 31781: 02138f09    18 FUNC    WEAK   DEFAULT    7 BusFault_Handler
 31782: 0215d5bd    12 FUNC    GLOBAL DEFAULT 1227 usbh_uvc_class_r[...]
 31783: 0217a739   404 FUNC    GLOBAL DEFAULT 2532 bk_psram_frame_b[...]
 31784: 28010b44     4 OBJECT  GLOBAL DEFAULT 8613 g_modem_at_rsp_t[...]
 31785: 02139651   148 FUNC    GLOBAL DEFAULT   29 arch_set_enter_e[...]
 31786: 021db545    68 FUNC    GLOBAL DEFAULT 5228 gapc_is_sec_set
 31787: 02219994    16 OBJECT  GLOBAL DEFAULT 6414 de_cv1_pt_bn2_bias
 31788: 021ae8c9   384 FUNC    GLOBAL DEFAULT 3768 ai_skill_parse_m[...]
 31789: 02171595     6 FUNC    GLOBAL DEFAULT 1945 bk_jpeg_dec_by_l[...]
 31790: 021ecff5    36 FUNC    GLOBAL DEFAULT 5802 strrchr
 31791: 0213db39    28 FUNC    GLOBAL DEFAULT  222 DMA0_NSEC_Handler
 31792: 0216be0d    64 FUNC    GLOBAL DEFAULT 1811 bk_dma_stop
 31793: 021803b9    28 FUNC    GLOBAL DEFAULT 2646 bk_dvp_set_strea[...]
 31794: 021427ed    16 FUNC    GLOBAL DEFAULT  468 sys_hal_aud_audb[...]
 31795: 021d61dd    20 FUNC    GLOBAL DEFAULT 5030 _init_queue_wrapper
 31796: 022203e4   256 OBJECT  GLOBAL DEFAULT 6414 en_cv3_tra_att_fc_wt
 31797: 02209ee9    36 FUNC    GLOBAL DEFAULT 6320 hash_crc32i_update
 31798: 021d2aed    32 FUNC    GLOBAL DEFAULT 4814 ble_l2cap_chan_alloc
 31799: 021294bd    36 FUNC    GLOBAL DEFAULT    3 tcp_tmr
 31800: 021eaf15    52 FUNC    GLOBAL DEFAULT 5747 l2cc_get_operati[...]
 31801: 021eae85    88 FUNC    GLOBAL DEFAULT 5745 l2cc_init
 31802: 02171bb5    20 FUNC    GLOBAL DEFAULT 1968 mb_flash_registe[...]
 31803: 0216a3fd    40 FUNC    GLOBAL DEFAULT 1742 bk_h264_soft_reset
 31804: 021d7179   144 FUNC    GLOBAL DEFAULT 5100 app_ble_delete_a[...]
 31805: 2801cab4     4 OBJECT  GLOBAL DEFAULT 8616 pLogManage
 31806: 02134559    22 FUNC    GLOBAL DEFAULT    3 co_list_push_back
 31807: 02157e05   224 FUNC    GLOBAL DEFAULT 1032 SystemInitCpu1
 31808: 2801749c     4 OBJECT  GLOBAL DEFAULT 8616 bk_modem_ec_hs_sema
 31809: 02185069   136 FUNC    GLOBAL DEFAULT 2772 ai_mode_register
 31810: 0218d635   122 FUNC    GLOBAL DEFAULT 3016 mbedtls_md5_update
 31811: 0218f179    10 FUNC    GLOBAL DEFAULT 3040 mbedtls_sha512_free
 31812: 021596c9    72 FUNC    GLOBAL DEFAULT 1099 bk_modem_ec_at_s[...]
 31813: 02152b1d    64 FUNC    GLOBAL DEFAULT  817 rtos_oneshot_rel[...]
 31814: 0216c07d    60 FUNC    GLOBAL DEFAULT 1819 bk_dma_set_src_s[...]
 31815: 02135087    10 FUNC    GLOBAL DEFAULT    3 bk_wifi_manual_c[...]
 31816: 022214b4    16 OBJECT  GLOBAL DEFAULT 6414 en_cv2_tra_att_f[...]
 31817: 021aac05    76 FUNC    GLOBAL DEFAULT 3687 netcfg_register
 31818: 0217d7e5   268 FUNC    GLOBAL DEFAULT 2573 gc0328c_set_ppi
 31819: 02146cf1    10 FUNC    GLOBAL DEFAULT  637 bk_pm_suppress_t[...]
 31820: 021c1ce9   244 FUNC    GLOBAL DEFAULT 4279 atop_service_ver[...]
 31821: 021ba195   156 FUNC    GLOBAL DEFAULT 4028 mbedtls_ssl_prep[...]
 31822: 0215ef41    12 FUNC    GLOBAL DEFAULT 1285 usb_osal_sem_give
 31823: 021f0bd1   192 FUNC    GLOBAL DEFAULT 5840 __pow5mult
 31824: 0220a539   186 FUNC    GLOBAL DEFAULT 6335 powf
 31825: 021428b1    20 FUNC    GLOBAL DEFAULT  483 sys_hal_i2s_int_en
 31826: 0219f34f    34 FUNC    GLOBAL DEFAULT 3466 tuya_ai_free_attrs
 31827: 0213ab15    60 FUNC    GLOBAL DEFAULT  110 bk_uart_enable_r[...]
 31828: 021aca49    20 FUNC    GLOBAL DEFAULT 3726 tuya_ble_adv_update
 31829: 021258b5    22 FUNC    GLOBAL DEFAULT    3 dhcp_stop
 31830: 0212bff9   204 FUNC    GLOBAL DEFAULT    3 ethernet_input
 31831: 021c7b19   148 FUNC    GLOBAL DEFAULT 4406 tuya_ble_id_compress
 31832: 0213a3fd     4 FUNC    GLOBAL DEFAULT   87 bk_gpio_ctrl_ext[...]
 31833: 0220d389   296 FUNC    GLOBAL DEFAULT 6358 scalbn
 31834: 021326ad    96 FUNC    GLOBAL DEFAULT    3 lcp_close
 31835: 0219d2a1   516 FUNC    GLOBAL DEFAULT 3429 tuya_ai_client_init
 31836: 021e17b5   116 FUNC    GLOBAL DEFAULT 5429 attm_uuid_comp
 31837: 0213dd85    28 FUNC    GLOBAL DEFAULT  243 CKMN_Handler
 31838: 021f3719   128 FUNC    GLOBAL DEFAULT 5955 tkl_ota_flash_erase
 31839: 021505dc     0 NOTYPE  GLOBAL DEFAULT  766 rfft_fft4_loop
 31840: 28011618    20 OBJECT  GLOBAL DEFAULT 8613 g_datasink_file
 31841: 02177e89     8 FUNC    GLOBAL DEFAULT 2368 qspi_hal_set_cmd_c_h
 31842: 021798a1    60 FUNC    GLOBAL DEFAULT 2480 scale0_hal_data_[...]
 31843: 021cecd5    72 FUNC    GLOBAL DEFAULT 4609 ble_att_svr_init
 31844: 021e5ac5   164 FUNC    GLOBAL DEFAULT 5583 ble_aes_f5
 31845: 021594b1    72 FUNC    GLOBAL DEFAULT 1093 bk_modem_at_ppp_[...]
 31846: 021f09b5    94 FUNC    GLOBAL DEFAULT 5837 __lo0bits
 31847: 02127ad5   180 FUNC    GLOBAL DEFAULT    3 netif_loop_output
 31848: 021695bb    26 FUNC    GLOBAL DEFAULT 1685 sys_drv_apll_con[...]
 31849: 021f2559    32 FUNC    GLOBAL DEFAULT 5926 tkl_watchdog_init
 31850: 021354c1    52 FUNC    GLOBAL DEFAULT    3 bk_wifi_monitor_[...]
 31851: 02173a39    48 FUNC    GLOBAL DEFAULT 2029 bk_aud_set_modul[...]
 31852: 0221ff34    32 OBJECT  GLOBAL DEFAULT 6414 en_cv4_dp_cv_bias
 31853: 021e8385   232 FUNC    GLOBAL DEFAULT 5679 gapm_list_update[...]
 31854: 0219c87d    64 FUNC    GLOBAL DEFAULT 3408 tuya_ai_biz_get_[...]
 31855: 02142741    12 FUNC    GLOBAL DEFAULT  456 sys_hal_get_ana_[...]
 31856: 0221574c    48 OBJECT  GLOBAL DEFAULT 6414 OutGainTab
 31857: 021e7c4d    68 FUNC    GLOBAL DEFAULT 5658 hci_rd_buff_size[...]
 31858: 021cb8b9    52 FUNC    GLOBAL DEFAULT 4524 mbedtls_oid_get_[...]
 31859: 021c5565   100 FUNC    GLOBAL DEFAULT 4357 tuya_unreg_lan_sock
 31860: 021d5ced    38 FUNC    GLOBAL DEFAULT 4999 rwble_hl_init
 31861: 021d74ad   144 FUNC    GLOBAL DEFAULT 5105 app_ble_get_peer[...]
 31862: 02154639    46 FUNC    GLOBAL DEFAULT  906 vQueueWaitForMes[...]
 31863: 021bb073    12 FUNC    GLOBAL DEFAULT 4065 mbedtls_ssl_set_bio
 31864: 02166205    80 FUNC    GLOBAL DEFAULT 1506 rotate_task_send_msg
 31865: 0216bcd9    68 FUNC    GLOBAL DEFAULT 1808 bk_dma_free
 31866: 02177433    52 FUNC    GLOBAL DEFAULT 2272 i2c_hal_set_writ[...]
 31867: 0227bf7c   104 OBJECT  GLOBAL DEFAULT 8413 atts_handlers
 31868: 02135b09   140 FUNC    GLOBAL DEFAULT    3 demo_scan_adv_ap[...]
 31869: 02191bcd    56 FUNC    GLOBAL DEFAULT 3093 uart_list_delete[...]
 31870: 021ec28d     8 FUNC    GLOBAL DEFAULT 5777 atol
 31871: 0217dfe9    12 FUNC    GLOBAL DEFAULT 2592 ov2640_read_enable
 31872: 021bf05d    20 FUNC    GLOBAL DEFAULT 4201 tkl_md5_free
 31873: 0212e929    48 FUNC    GLOBAL DEFAULT    3 netconn_recv_udp[...]
 31874: 021288eb    12 FUNC    GLOBAL DEFAULT    3 tcp_accept
 31875: 021bf389    12 FUNC    GLOBAL DEFAULT 4217 tal_wifi_release_ap
 31876: 02174159   340 FUNC    GLOBAL DEFAULT 2053 bk_aud_dac_set_s[...]
 31877: 021f4409    10 FUNC    GLOBAL DEFAULT 5984 tuya_list_del
 31878: 02130b65    22 FUNC    GLOBAL DEFAULT    3 np_down
 31879: 021aebe5    22 FUNC    GLOBAL DEFAULT 3775 uni_random_range
 31880: 02152c07    38 FUNC    GLOBAL DEFAULT  823 rtos_clear_event[...]
 31881: 0212f3b1   110 FUNC    GLOBAL DEFAULT    3 netconn_alloc
 31882: 02130209  1400 FUNC    GLOBAL DEFAULT    3 dhcp_server
 31883: 0215bc19   200 FUNC    GLOBAL DEFAULT 1193 usbh_submit_urb
 31884: 0216cc05   272 FUNC    GLOBAL DEFAULT 1852 bk_i2c_init
 31885: 02169253    24 FUNC    GLOBAL DEFAULT 1651 sys_drv_get_device_id
 31886: 021ecfd1    36 FUNC    GLOBAL DEFAULT 5801 strnlen
 31887: 0212b855    68 FUNC    GLOBAL DEFAULT    3 sys_check_timeouts
 31888: 02159909    92 FUNC    GLOBAL DEFAULT 1107 bk_modem_dte_rec[...]
 31889: 02171591     4 FUNC    GLOBAL DEFAULT 1944 bk_jpeg_dec_line[...]
 31890: 021a0c01    52 FUNC    GLOBAL DEFAULT 3492 tuya_ai_basic_up[...]
 31891: 021618b1    88 FUNC    GLOBAL DEFAULT 1369 camera_close_handle
 31892: 20000010  2048 OBJECT  GLOBAL DEFAULT 8609 uxSWDecTaskStack_cp2
 31893: 021c9d25   212 FUNC    GLOBAL DEFAULT 4471 mbedtls_ecdsa_wr[...]
 31894: 2800b408     0 NOTYPE  GLOBAL DEFAULT 8611 _spinlock_end
 31895: 021ad4f5   248 FUNC    GLOBAL DEFAULT 3745 ble_frame_trsmit[...]
 31896: 021669b9   596 FUNC    GLOBAL DEFAULT 1513 rotate_task_open
 31897: 021baed5    24 FUNC    GLOBAL DEFAULT 4056 mbedtls_ssl_opti[...]
 31898: 0213655d    66 FUNC    GLOBAL HIDDEN     3 __aeabi_f2d
 31899: 02161909    18 FUNC    GLOBAL DEFAULT 1370 camera_set_strea[...]
 31900: 02201031    40 FUNC    GLOBAL DEFAULT 6243 mfcc_delete
 31901: 021d4411    48 FUNC    GLOBAL DEFAULT 4937 tuya_ble_host_lo[...]
 31902: 0217a8dd    12 FUNC    GLOBAL DEFAULT 2534 lcd_panel_device[...]
 31903: 02172b25  1056 FUNC    GLOBAL DEFAULT 1996 bk_lcd_qspi_init
 31904: 021d2acd    32 FUNC    GLOBAL DEFAULT 4813 ble_hs_stop_init
 31905: 021237a5   136 FUNC    GLOBAL DEFAULT    3 ping_start
 31906: 0212f6cd   208 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 31907: 0216ac1d    16 FUNC    GLOBAL DEFAULT 1766 bk_yuv_buf_enabl[...]
 31908: 02123059  1208 FUNC    GLOBAL DEFAULT    3 lwip_setsockopt
 31909: 0212d61b    26 FUNC    GLOBAL DEFAULT    3 ppp_warn
 31910: 02187f9d    38 FUNC    GLOBAL DEFAULT 2875 ai_player_decode[...]
 31911: 0221e314  1056 OBJECT  GLOBAL DEFAULT 6414 dpg1_intra_ln_bias_t
 31912: 021d70b9    20 FUNC    GLOBAL DEFAULT 5097 app_ble_get_connhdl
 31913: 02146749   884 FUNC    GLOBAL DEFAULT  628 onboard_mic_stre[...]
 31914: 02177f85    18 FUNC    GLOBAL DEFAULT 2387 qspi_hal_set_lcd[...]
 31915: 0214af3f   710 FUNC    GLOBAL DEFAULT  726 echo_cancel_delay
 31916: 0215acc9  1152 FUNC    GLOBAL DEFAULT 1165 usbh_enumerate
 31917: 02235af8    16 OBJECT  GLOBAL DEFAULT 7099 protocols
 31918: 021526c5    66 FUNC    GLOBAL DEFAULT  795 rtos_set_semaphore
 31919: 021d25cf    12 FUNC    GLOBAL DEFAULT 4800 ble_hs_misc_own_[...]
 31920: 0212426d    24 FUNC    GLOBAL DEFAULT    3 dns_getserver
 31921: 0223829c   750 OBJECT  GLOBAL DEFAULT 7256 sensor_gc0328c_i[...]
 31922: 0213a677     4 FUNC    GLOBAL DEFAULT  104 bk_uart_pm_restore
 31923: 28013198     0 NOTYPE  GLOBAL DEFAULT 8613 _data_ram_end
 31924: 021db5c5    92 FUNC    GLOBAL DEFAULT 5231 gapc_auth_set
 31925: 021236ed    32 FUNC    GLOBAL DEFAULT    3 tcpip_send_msg_w[...]
 31926: 021d0d41   180 FUNC    GLOBAL DEFAULT 4698 ble_gatts_rx_ind[...]
 31927: 02173fd1   168 FUNC    GLOBAL DEFAULT 2045 bk_aud_dmic_init
 31928: 0212c777    24 FUNC    GLOBAL DEFAULT    3 sifdown
 31929: 022220b4    32 OBJECT  GLOBAL DEFAULT 6414 en_cv2_dp_bn_wt_[...]
 31930: 0213a631     6 FUNC    GLOBAL DEFAULT  100 uart1_isr
 31931: 02220074    32 OBJECT  GLOBAL DEFAULT 6414 en_cv4_pt_bn1_wt[...]
 31932: 0212c471    18 FUNC    GLOBAL DEFAULT    3 ppp_write
 31933: 0215ac69    92 FUNC    GLOBAL DEFAULT 1163 usbh_control_transfer
 31934: 021c7d7d   272 FUNC    GLOBAL DEFAULT 4415 mqtt_client_init
 31935: 02180f11   540 FUNC    GLOBAL DEFAULT 2660 uvc_camera_strea[...]
 31936: 021c8501   268 FUNC    GLOBAL DEFAULT 4427 mbedtls_aes_setk[...]
 31937: 080104a1    22 FUNC    GLOBAL DEFAULT 8610 mem_cpy
 31938: 021cde0b    30 FUNC    GLOBAL DEFAULT 4570 ble_att_truncate[...]
 31939: 02171331   184 FUNC    GLOBAL DEFAULT 1939 lcd_driver_init
 31940: 022481ad  4257 OBJECT  GLOBAL DEFAULT 7857 media_src_ai_zh
 31941: 021780b1    34 FUNC    GLOBAL DEFAULT 2392 jpeg_hal_enable_[...]
 31942: 0218b6c1    44 FUNC    GLOBAL DEFAULT 2948 cJSON_AddBoolToObject
 31943: 0218232d    44 FUNC    GLOBAL DEFAULT 2689 uvc_camera_strea[...]
 31944: 02162a59   200 FUNC    GLOBAL DEFAULT 1414 bk_scale_init
 31945: 021e4ad1    32 FUNC    GLOBAL DEFAULT 5535 kernel_task_init
 31946: 28013f80     0 NOTYPE  GLOBAL DEFAULT 8616 _bss_start
 31947: 0219c8bd    96 FUNC    GLOBAL DEFAULT 3409 tuya_ai_biz_get_[...]
 31948: 02138e39   154 FUNC    GLOBAL DEFAULT    3 __aeabi_memset4
 31949: 021cec61   116 FUNC    GLOBAL DEFAULT 4608 ble_att_svr_start
 31950: 02142661    52 FUNC    GLOBAL DEFAULT  446 sys_hal_uart_sel[...]
 31951: 021e4c51     4 FUNC    GLOBAL DEFAULT 5539 kernel_msg_discard
