ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14863828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8640
  Section header string table index: 8639

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 31976: 28013f84     4 OBJECT  GLOBAL DEFAULT 8617 s_cpu0_int_32_63[...]
 31977: 28018b74     4 OBJECT  GLOBAL DEFAULT 8617 src_frame
 31978: 0213f2c5    72 FUNC    GLOBAL DEFAULT  337 cli_per_packet_i[...]
 31979: 022c9e1c     0 NOTYPE  GLOBAL DEFAULT  ABS __data_flash_begin
 31980: 02128945   392 FUNC    GLOBAL DEFAULT    3 tcp_connect
 31981: 0214102d  1292 FUNC    GLOBAL DEFAULT  385 shell_task
 31982: 021bf177    16 FUNC    GLOBAL DEFAULT 4199 tkl_sha256_finish_ret
 31983: 02164269    60 FUNC    GLOBAL DEFAULT 1460 jpeg_decode_list_push
 31984: 0216845f    10 FUNC    GLOBAL DEFAULT 1609 tkl_system_get_m[...]
 31985: 02179299    28 FUNC    GLOBAL DEFAULT 2463 jpeg_dec_set_line_num
 31986: 02179e09    60 FUNC    GLOBAL DEFAULT 2511 bk_vfs_write
 31987: 28013f94     4 OBJECT  GLOBAL DEFAULT 8617 s_cpu2_int_32_63[...]
 31988: 021424ed    64 FUNC    GLOBAL DEFAULT  439 sys_hal_core_int[...]
 31989: 02157ee5     2 FUNC    GLOBAL DEFAULT 1033 arch_init
 31990: 2801b285    64 OBJECT  GLOBAL DEFAULT 8617 tuya_ap_ip4_config
 31991: 021d4439    18 FUNC    GLOBAL DEFAULT 4920 tuya_ble_sem_post
 31992: 0212f41f    22 FUNC    GLOBAL DEFAULT    3 netconn_free
 31993: 02187621   116 FUNC    GLOBAL DEFAULT 2839 tuya_ai_player_stop
 31994: 021b6477    10 FUNC    GLOBAL DEFAULT 3921 mbedtls_gcm_init
 31995: 02146b39    76 FUNC    GLOBAL DEFAULT  630 onboard_mic_stre[...]
 31996: 021f1ecd    14 FUNC    GLOBAL DEFAULT 5888 tkl_net_shutdown
 31997: 021695a1    26 FUNC    GLOBAL DEFAULT 1684 sys_drv_i2s0_ckd[...]
 31998: 0216dc05    60 FUNC    GLOBAL DEFAULT 1878 bk_i2s_enable
 31999: 0223025c    12 OBJECT  GLOBAL DEFAULT 6737 audio_ctrl_class[...]
 32000: 021c13c9  1800 FUNC    GLOBAL DEFAULT 4276 atop_base_request
 32001: 021b5d15    60 FUNC    GLOBAL DEFAULT 3903 mbedtls_ctr_drbg_free
 32002: 021cff65    24 FUNC    GLOBAL DEFAULT 4655 ble_gap_preempt
 32003: 021fea2d    88 FUNC    GLOBAL DEFAULT 6222 nnom_vad_create
 32004: 021b8371   176 FUNC    GLOBAL DEFAULT 3989 mbedtls_rsa_public
 32005: 02177945     6 FUNC    GLOBAL DEFAULT 2314 pwm_hal_set_pwm_[...]
 32006: 02135615    84 FUNC    GLOBAL DEFAULT    3 cli_wifi_ftp_ser[...]
 32007: 02173d2d    32 FUNC    GLOBAL DEFAULT 2036 bk_aud_adc_set_gain
 32008: 021cfe4f   110 FUNC    GLOBAL DEFAULT 4652 ble_gap_subscrib[...]
 32009: 02139e3d    20 FUNC    GLOBAL DEFAULT   58 show_reset_reason
 32010: 02239d0a   378 OBJECT  GLOBAL DEFAULT 7291 sensor_SC101_128[...]
 32011: 021cf59d    24 FUNC    GLOBAL DEFAULT 4633 ble_gap_adv_stop
 32012: 021c90cd    50 FUNC    GLOBAL DEFAULT 4437 mbedtls_asn1_get_bool
 32013: 02137381     0 FUNC    GLOBAL DEFAULT    3 ttAAAA0004
 32014: 021e27ff    94 FUNC    GLOBAL DEFAULT 5449 attmdb_get_max_len
 32015: 0217795d    32 FUNC    GLOBAL DEFAULT 2318 pwm_hal_set_pwm_[...]
 32016: 021d43dd    16 FUNC    GLOBAL DEFAULT 4915 tuya_ble_mutex_init
 32017: 021d7171    36 FUNC    GLOBAL DEFAULT 5093 app_ble_find_con[...]
 32018: 02238f70    68 OBJECT  GLOBAL DEFAULT 7278 sensor_hm1055_72[...]
 32019: 0214c7ef    98 FUNC    GLOBAL DEFAULT  741 fc_mul
 32020: 021835bd    72 FUNC    GLOBAL DEFAULT 2723 app_dp_on_mode_state
 32021: 0216be4d    72 FUNC    GLOBAL DEFAULT 1812 bk_dma_get_enabl[...]
 32022: 02161b99    26 FUNC    GLOBAL DEFAULT 1386 bk_uvc_camera_close
 32023: 02126d35    50 FUNC    GLOBAL DEFAULT    3 ip4_output_if_opt
 32024: 0213a3c9    52 FUNC    GLOBAL DEFAULT   86 bk_gpio_set_inte[...]
 32025: 0215367d   128 FUNC    GLOBAL DEFAULT  861 psram_realloc
 32026: 02168099    16 FUNC    GLOBAL DEFAULT 1589 tuya_mem_heap_av[...]
 32027: 02159831   116 FUNC    GLOBAL DEFAULT 1104 bk_modem_dte_sen[...]
 32028: 021aacdb    14 FUNC    GLOBAL DEFAULT 3683 tuya_transporter[...]
 32029: 021c5bd5    92 FUNC    GLOBAL DEFAULT 4366 tuya_tcp_transpo[...]
 32030: 02133a31    76 FUNC    GLOBAL DEFAULT    3 wdrv_notify_scan_done
 32031: 021e1c65   388 FUNC    GLOBAL DEFAULT 5435 attm_get_value
 32032: 021f243b     4 FUNC    GLOBAL DEFAULT 5909 tkl_net_setsockopt
 32033: 02190d09   372 FUNC    GLOBAL DEFAULT 3066 tdl_button_register
 32034: 021b6d19    22 FUNC    GLOBAL DEFAULT 3939 mbedtls_pk_verify
 32035: 021d67a9    68 FUNC    GLOBAL DEFAULT 5060 hci_tl_send
 32036: 02121291    24 FUNC    GLOBAL DEFAULT    3 net_ipv4stack_init
 32037: 02228104   256 OBJECT  GLOBAL DEFAULT 6458 icu_int_map_table
 32038: 021963c5    26 FUNC    GLOBAL DEFAULT 3233 _event_node_del_[...]
 32039: 021335ed    80 FUNC    GLOBAL DEFAULT    3 wdrv_main
 32040: 021e66dd   188 FUNC    GLOBAL DEFAULT 5613 app_sec_remove_b[...]
 32041: 021d94fd    68 FUNC    GLOBAL DEFAULT 5147 app_init_con_sdp[...]
 32042: 02138e39   154 FUNC    GLOBAL DEFAULT    3 __aeabi_memset8
 32043: 0213d4bf     8 FUNC    GLOBAL DEFAULT  199 sys_drv_yuv_buf_[...]
 32044: 02133afd    84 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sta_[...]
 32045: 021dfe9d    42 FUNC    GLOBAL DEFAULT 5374 gapm_addr_renew_[...]
 32046: 021cfa41   200 FUNC    GLOBAL DEFAULT 4646 ble_gap_rx_updat[...]
 32047: 0218b735     4 FUNC    GLOBAL DEFAULT 2942 cJSON_AddItemToArray
 32048: 021c7fd5    24 FUNC    GLOBAL DEFAULT 4416 mqtt_client_deinit
 32049: 021d99b9    28 FUNC    GLOBAL DEFAULT 5159 app_sdp_charac_c[...]
 32050: 02142955     2 FUNC    GLOBAL DEFAULT  494 sys_hal_set_jpeg[...]
 32051: 0213cf51   176 FUNC    GLOBAL DEFAULT  169 spinlock_release
 32052: 021f48c5   192 FUNC    GLOBAL DEFAULT 5993 bk_otp_ahb_read
 32053: 021f5e19    78 FUNC    GLOBAL DEFAULT 6053 audio_event_ifac[...]
 32054: 0213c67d   116 FUNC    GLOBAL DEFAULT  154 bk_ipc_get_handl[...]
 32055: 02222d7c    32 OBJECT  GLOBAL DEFAULT 6414 en_cv0_cv_bias
 32056: 02173921   128 FUNC    GLOBAL DEFAULT 2027 bk_aud_driver_init
 32057: 02132fb1    88 FUNC    GLOBAL DEFAULT    3 fsm_open
 32058: 02179b71    68 FUNC    GLOBAL DEFAULT 2502 pthread_internal[...]
 32059: 28017d38     8 OBJECT  GLOBAL DEFAULT 8617 g_audio_buf
 32060: 021cba55    52 FUNC    GLOBAL DEFAULT 4526 mbedtls_oid_get_[...]
 32061: 022353e4    12 OBJECT  GLOBAL DEFAULT 7040 memp_NETBUF
 32062: 021c942b    72 FUNC    GLOBAL DEFAULT 4449 mbedtls_ccm_setkey
 32063: 02169c31    24 FUNC    GLOBAL DEFAULT 1716 bk_pm_exit_low_v[...]
 32064: 021e50b1    80 FUNC    GLOBAL DEFAULT 5555 common_time_get
 32065: 0212e9f5    48 FUNC    GLOBAL DEFAULT    3 netconn_recv_tcp[...]
 32066: 021aacb3    14 FUNC    GLOBAL DEFAULT 3681 tuya_transporter[...]
 32067: 08010000   320 OBJECT  GLOBAL DEFAULT 8611 __VECTOR_TABLE_CPU0
 32068: 021696e5    48 FUNC    GLOBAL DEFAULT 1691 timer_clear_isr_[...]
 32069: 021c8ab1   872 FUNC    GLOBAL DEFAULT 4429 mbedtls_internal[...]
 32070: 021684dd     4 FUNC    GLOBAL DEFAULT 1614 tkl_system_enter[...]
 32071: 0218e927    62 FUNC    GLOBAL DEFAULT 3030 mbedtls_sha1
 32072: 02177239    18 FUNC    GLOBAL DEFAULT 2265 dma_hal_start_common
 32073: 0215fe31   264 FUNC    GLOBAL DEFAULT 1313 media_cli_lcd_te[...]
 32074: 02160ed9    16 FUNC    GLOBAL DEFAULT 1355 frame_buffer_lis[...]
 32075: 021d6ee9   188 FUNC    GLOBAL DEFAULT 5076 bk_ble_hci_send_[...]
 32076: 021e8465   102 FUNC    GLOBAL DEFAULT 5678 hci_le_rd_ral_ad[...]
 32077: 0216b825   144 FUNC    GLOBAL DEFAULT 1794 hw_scale_source_[...]
 32078: 0218c825    54 FUNC    GLOBAL DEFAULT 2989 mbedtls_ct_memcp[...]
 32079: 0213e175    28 FUNC    GLOBAL DEFAULT  279 DMA1_NSEC_Handler
 32080: 02139029   192 FUNC    GLOBAL DEFAULT   13 Reset_Handler_Cpu0
 32081: 0216fe29   228 FUNC    GLOBAL DEFAULT 1909 bk_i2s_stop_by_id
 32082: 021f6d91    92 FUNC    GLOBAL DEFAULT 6086 fb_free
 32083: 021ff1ed     8 FUNC    GLOBAL DEFAULT 6232 speex_echo_state_init
 32084: 021bb5f9    92 FUNC    GLOBAL DEFAULT 4078 mbedtls_ssl_hand[...]
 32085: 0218c729    14 FUNC    GLOBAL DEFAULT 2984 mbedtls_ct_mpi_u[...]
 32086: 02192409   156 FUNC    GLOBAL DEFAULT 3108 tal_kv_serialize_set
 32087: 02167751   128 FUNC    GLOBAL DEFAULT 1572 tkl_gpio_irq_init
 32088: 021f5c09    28 FUNC    GLOBAL DEFAULT 6042 audio_element_se[...]
 32089: 021695d5    26 FUNC    GLOBAL DEFAULT 1686 sys_drv_psram_ld[...]
 32090: 0218b28d    72 FUNC    GLOBAL DEFAULT 2930 cJSON_Delete
 32091: 00000020     0 NOTYPE  GLOBAL DEFAULT 8609 __itcm_cpu2_end__
 32092: 0215fa09   100 FUNC    GLOBAL DEFAULT 1297 bk_usbh_hub_port[...]
 32093: 02168469    10 FUNC    GLOBAL DEFAULT 1610 tkl_system_sleep
 32094: 021cdf21    10 FUNC    GLOBAL DEFAULT 4566 ble_att_conn_cha[...]
 32095: 28019a08    12 OBJECT  GLOBAL DEFAULT 8617 s_jpeg_dec_isr
 32096: 02139611    64 FUNC    GLOBAL DEFAULT   28 arch_is_cp_in_du[...]
 32097: 021b8b81   388 FUNC    GLOBAL DEFAULT 3995 mbedtls_rsa_rsae[...]
 32098: 02163ab9    20 FUNC    GLOBAL DEFAULT 1441 check_jpeg_decod[...]
 32099: 02196f49   144 FUNC    GLOBAL DEFAULT 3257 tal_cpu_lp_disable
 32100: 0221cd7c   352 OBJECT  GLOBAL DEFAULT 6414 dpg2_intra_gru_r[...]
 32101: 02158155    24 FUNC    GLOBAL DEFAULT 1038 dwt_enable_debug[...]
 32102: 0221acdc    32 OBJECT  GLOBAL DEFAULT 6414 de_cv0_dp_bn_wt_[...]
 32103: 02179cd1   176 FUNC    GLOBAL DEFAULT 2508 bk_vfs_open
 32104: 021a2c45    50 FUNC    GLOBAL DEFAULT 3527 tuya_iot_third_c[...]
 32105: 0218170d   252 FUNC    GLOBAL DEFAULT 2666 uvc_camera_strea[...]
 32106: 021d4225    30 FUNC    GLOBAL DEFAULT 4904 os_memblock_put_[...]
 32107: 021395d1    64 FUNC    GLOBAL DEFAULT   27 arch_is_enter_ex[...]
 32108: 0218c411    14 FUNC    GLOBAL DEFAULT 2975 http_set_timeout
 32109: 021eff8d    36 FUNC    GLOBAL DEFAULT 5820 _close_r
 32110: 02206f9d   448 FUNC    GLOBAL DEFAULT 6271 spx_drft_init
 32111: 021419c1   328 FUNC    GLOBAL DEFAULT  401 shell_log_out_port
 32112: 02178635    52 FUNC    GLOBAL DEFAULT 2431 lcd_hal_8080_cmd_send
 32113: 021c4649   156 FUNC    GLOBAL DEFAULT 4333 tuya_device_time[...]
 32114: 0216c1d5    60 FUNC    GLOBAL DEFAULT 1824 dma_set_dst_paus[...]
 32115: 0215e89d    36 FUNC    GLOBAL DEFAULT 1258 bk_acm_trigger_rx
 32116: 28018d1c     4 OBJECT  GLOBAL DEFAULT 8617 bk_modem_mf_test_sem
 32117: 021719a1    10 FUNC    GLOBAL DEFAULT 1956 bk_dma2d_int_enable
 32118: 2809f800     0 NOTYPE  GLOBAL DEFAULT 8621 _swap_start
 32119: 28024ff0     1 OBJECT  GLOBAL DEFAULT 8617 __lock___sinit_r[...]
 32120: 021675f9   176 FUNC    GLOBAL DEFAULT 1568 tkl_gpio_init
 32121: 021f7401     6 FUNC    GLOBAL DEFAULT 6114 audio_port_set_data
 32122: 021d60e9    40 FUNC    GLOBAL DEFAULT 5015 kernel_msg_send
 32123: 02168e81   384 FUNC    GLOBAL DEFAULT 1638 tkl_wifi_station[...]
 32124: 021b9fb1   288 FUNC    GLOBAL DEFAULT 4022 mbedtls_ssl_writ[...]
 32125: 021fed65   112 FUNC    GLOBAL DEFAULT 6227 speex_aes_create
 32126: 021224cd   116 FUNC    GLOBAL DEFAULT    3 lwip_bind
 32127: 28017ca8     4 OBJECT  GLOBAL DEFAULT 8617 roothub
 32128: 02155701    26 FUNC    GLOBAL DEFAULT  938 pvTaskGetThreadL[...]
 32129: 02185421   184 FUNC    GLOBAL DEFAULT 2781 ai_mode_switch
 32130: 02123b57    60 FUNC    GLOBAL DEFAULT    3 lwip_strnicmp
 32131: 28013af8  1160 OBJECT  GLOBAL DEFAULT 8615 wdrv_cmd_bank
 32132: 0213f475   192 FUNC    GLOBAL DEFAULT  343 cli_i2s_slave_te[...]
 32133: 021960c3    30 FUNC    GLOBAL DEFAULT 3224 _event_name_is_valid
 32134: 2801d04c     4 OBJECT  GLOBAL DEFAULT 8617 ai_basic_biz
 32135: 0220a125    30 FUNC    GLOBAL DEFAULT 6326 ulaw2linear
 32136: 0215b24d    16 FUNC    GLOBAL DEFAULT 1170 usbh_musb_connec[...]
 32137: 02173d99    52 FUNC    GLOBAL DEFAULT 2039 bk_aud_adc_start
 32138: 0213a5f5    36 FUNC    GLOBAL DEFAULT   98 uart_read_byte_ex
 32139: 0212c74b    44 FUNC    GLOBAL DEFAULT    3 sifup
 32140: 021744a9    40 FUNC    GLOBAL DEFAULT 2062 bk_aud_dac_stop
 32141: 021a1bf9   508 FUNC    GLOBAL DEFAULT 3507 tuya_authorize_r[...]
 32142: 021a3451    84 FUNC    GLOBAL DEFAULT 3538 tuya_endpoint_ce[...]
 32143: 021733cd   120 FUNC    GLOBAL DEFAULT 2006 bk_jpeg_enc_unre[...]
 32144: 02121aa9    68 FUNC    GLOBAL DEFAULT    3 netifapi_netif_add
 32145: 02139fd1    40 FUNC    GLOBAL DEFAULT   71 bk_gpio_disable_pull
 32146: 0212e2b1     4 FUNC    GLOBAL DEFAULT    3 sys_now
 32147: 021b40a9    44 FUNC    GLOBAL DEFAULT 3848 mbedtls_mpi_add_int
 32148: 02130a91    88 FUNC    GLOBAL DEFAULT    3 link_established
 32149: 0216c785   192 FUNC    GLOBAL DEFAULT 1846 i2c1_master_read_data
 32150: 0218cffd     8 FUNC    GLOBAL DEFAULT 3011 mbedtls_md5_init
 32151: 02182929    32 FUNC    GLOBAL DEFAULT 2701 jpeg_ll_init_qua[...]
 32152: 021d4245    88 FUNC    GLOBAL DEFAULT 4905 os_memblock_put
 32153: 0221b1bc  1056 OBJECT  GLOBAL DEFAULT 6414 dpg2_inter_ln_bias_t
 32154: 021ab80d    26 FUNC    GLOBAL DEFAULT 3710 free_klv_list
 32155: 021db4a5    32 FUNC    GLOBAL DEFAULT 5217 gapc_get_role
 32156: 0219a4b1   156 FUNC    GLOBAL DEFAULT 3369 tuya_ai_audio_input_s
 32157: 02178bf1    12 FUNC    GLOBAL DEFAULT 2454 dma2d_hal_int_st[...]
 32158: 021f1c65    66 FUNC    GLOBAL DEFAULT 5870 _fwalk_reent
 32159: 28018db8     4 OBJECT  GLOBAL DEFAULT 8617 __tkl_ipc_handle
 32160: 0213dcdd    28 FUNC    GLOBAL DEFAULT  237 UART1_Handler
 32161: 021225e9   124 FUNC    GLOBAL DEFAULT    3 lwip_connect
 32162: 021284bd    44 FUNC    GLOBAL DEFAULT    3 raw_netif_ip_add[...]
 32163: 28016ed0     4 OBJECT  GLOBAL DEFAULT 8617 s_psram_handle
 32164: 02187979    12 FUNC    GLOBAL DEFAULT 2851 consumer_speaker[...]
 32165: 02134d3d   120 FUNC    GLOBAL DEFAULT    3 bk_wifi_sta_connect
 32166: 02178581     6 FUNC    GLOBAL DEFAULT 2423 psram_hal_set_wr[...]
 32167: 02238ff8    68 OBJECT  GLOBAL DEFAULT 7280 sensor_hm1055_72[...]
 32168: 0221d03c   352 OBJECT  GLOBAL DEFAULT 6414 dpg2_intra_gru_r[...]
 32169: 022179dc    32 OBJECT  GLOBAL DEFAULT 6414 de_cv3_bn_bias
 32170: 0213e105    28 FUNC    GLOBAL DEFAULT  275 USB_PLUG_Handler
 32171: 021a4a71     4 FUNC    GLOBAL DEFAULT 3575 tuya_iot_devid_get
 32172: 02210cb1   756 FUNC    GLOBAL DEFAULT 6388 __sfvwrite_r
 32173: 0220d905    14 FUNC    GLOBAL DEFAULT 6363 abort
 32174: 02139e0d    12 FUNC    GLOBAL DEFAULT   54 printf_is_init
 32175: 021d650d   104 FUNC    GLOBAL DEFAULT 5055 hci_evt_mask_set
 32176: 0215ea99    40 FUNC    GLOBAL DEFAULT 1267 bk_usb_cdc_disco[...]
 32177: 021e5101    76 FUNC    GLOBAL DEFAULT 5556 common_time_init
 32178: 021e2c95    42 FUNC    GLOBAL DEFAULT 5461 gattc_update_state
 32179: 021d59bd    54 FUNC    GLOBAL DEFAULT 4985 MQTT_CalculateSt[...]
 32180: 02177aed    20 FUNC    GLOBAL DEFAULT 2333 pwm_hal_get_tim2[...]
 32181: 021782e9    12 FUNC    GLOBAL DEFAULT 2408 h264_hal_init
 32182: 02126515   116 FUNC    GLOBAL DEFAULT    3 igmp_leavegroup
 32183: 022b679e    32 OBJECT  GLOBAL HIDDEN  8565 g_aw16B2LogTblCoef2
 32184: 0215b149     2 FUNC    WEAK   DEFAULT 1166 usbh_device_unmo[...]
 32185: 2801ad34   564 OBJECT  GLOBAL DEFAULT 8617 lwip_stats
 32186: 0219e869    84 FUNC    GLOBAL DEFAULT 3452 tuya_ai_mq_deinit
 32187: 021f5059    40 FUNC    GLOBAL DEFAULT 6017 audio_element_ab[...]
 32188: 0216908b    52 FUNC    GLOBAL DEFAULT 1644 tkl_flash_write
 32189: 021a4181    66 FUNC    GLOBAL DEFAULT 3572 tuya_iot_token_g[...]
 32190: 0213dbe1    28 FUNC    GLOBAL DEFAULT  228 I2C0_Handler
 32191: 0227b4bc    12 OBJECT  GLOBAL DEFAULT 8372 TASK_DESC_GAPM
 32192: 021791e5    56 FUNC    GLOBAL DEFAULT 2460 jpg_decoder_deinit
 32193: 0212db8d   894 FUNC    GLOBAL DEFAULT    3 vj_uncompress_tcp
 32194: 0215a3cd   104 FUNC    GLOBAL DEFAULT 1125 bk_modem_netif_s[...]
 32195: 021398d9   108 FUNC    GLOBAL DEFAULT   35 mpu_register_attrs
 32196: 0213792d     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0011
 32197: 021288e3     8 FUNC    GLOBAL DEFAULT    3 tcp_err
 32198: 0212e171     6 FUNC    GLOBAL DEFAULT    3 sys_mbox_set_invalid
 32199: 021362a1   630 FUNC    GLOBAL HIDDEN     3 __adddf3
 32200: 021d148d    20 FUNC    GLOBAL DEFAULT 4724 ble_hs_sched_start
 32201: 02130a19    28 FUNC    GLOBAL DEFAULT    3 link_down
 32202: 280116a8    24 OBJECT  GLOBAL DEFAULT 8614 sLevelStr
 32203: 02266710 10413 OBJECT  GLOBAL DEFAULT 7868 media_src_press_[...]
 32204: 021d5c4d    60 FUNC    GLOBAL DEFAULT 4990 MQTT_PubrelToResend
 32205: 021d1c35     2 FUNC    GLOBAL DEFAULT 4758 ble_hs_flow_conn[...]
 32206: 02171fd9   796 FUNC    GLOBAL DEFAULT 1977 flash_bypass_otp[...]
 32207: 021f2c95   140 FUNC    GLOBAL DEFAULT 5932 tkl_ai_start
 32208: 02160a65    44 FUNC    GLOBAL DEFAULT 1335 media_app_regist[...]
 32209: 0213d089   176 FUNC    GLOBAL DEFAULT  172 spinlock_mem_dyn[...]
 32210: 021f0851    12 FUNC    GLOBAL DEFAULT 5827 __locale_mb_cur_max
 32211: 021c547d   160 FUNC    GLOBAL DEFAULT 4354 __ty_del_sock_reader
 32212: 28013f90     4 OBJECT  GLOBAL DEFAULT 8617 s_cpu2_int_0_31_[...]
 32213: 02237ed0    32 OBJECT  GLOBAL DEFAULT 7222 lcd_device_aml01
 32214: 021c5cbd    50 FUNC    GLOBAL DEFAULT 4369 tuya_tcp_transpo[...]
 32215: 02177f61    18 FUNC    GLOBAL DEFAULT 2385 qspi_hal_clear_l[...]
 32216: 021ca8a3    28 FUNC    GLOBAL DEFAULT 4496 mbedtls_ecp_keyp[...]
 32217: 021d440f    24 FUNC    GLOBAL DEFAULT 4918 tuya_ble_sem_init
 32218: 0214902d    56 FUNC    GLOBAL DEFAULT  688 bk_voice_write_stop
 32219: 0221ad1c    32 OBJECT  GLOBAL DEFAULT 6414 de_cv0_dp_cv_bias
 32220: 02128ec9     6 FUNC    GLOBAL DEFAULT    3 tcp_new_ip_type
 32221: 021d6131     6 FUNC    GLOBAL DEFAULT 5019 kernel_msg_src_id_get
 32222: 02221dcc   768 OBJECT  GLOBAL DEFAULT 6414 en_cv2_tra_att_g[...]
 32223: 021d635d    20 FUNC    GLOBAL DEFAULT 5034 _create_thread_w[...]
 32224: 02137a05     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0015
 32225: 021beedd    76 FUNC    GLOBAL DEFAULT 4185 tal_net_disable_nagle
 32226: 021eb391    48 FUNC    GLOBAL DEFAULT 5750 l2cc_lecb_h2l_err
 32227: 02201981   194 FUNC    GLOBAL DEFAULT 6250 valid_conv1d_sin[...]
 32228: 022398ae    34 OBJECT  GLOBAL DEFAULT 7285 sensor_ov2640_16[...]
 32229: 021f2fd9    76 FUNC    GLOBAL DEFAULT 5944 tkl_vad_deinit
 32230: 021d343d    64 FUNC    GLOBAL DEFAULT 4846 ble_store_write
 32231: 021345b1    68 FUNC    GLOBAL DEFAULT    3 wdrv_map_to_ipc_chnl
 32232: 02152707    20 FUNC    GLOBAL DEFAULT  796 rtos_deinit_semaphore
 32233: 0212ffc9     8 FUNC    GLOBAL DEFAULT    3 icmp_dest_unreach
 32234: 021b6a3f    84 FUNC    GLOBAL DEFAULT 3928 mbedtls_gcm_auth[...]
 32235: 021b3f3f   224 FUNC    GLOBAL DEFAULT 3845 mbedtls_mpi_sub_abs
 32236: 021f2653    16 FUNC    GLOBAL DEFAULT 5922 tkl_thread_get_w[...]
 32237: 021718b9   128 FUNC    GLOBAL DEFAULT 1952 bk_dma2d_driver_init
 32238: 021b3b27    12 FUNC    GLOBAL DEFAULT 3835 mbedtls_mpi_size
 32239: 021e27c5    58 FUNC    GLOBAL DEFAULT 5448 attmdb_uuid16_comp
 32240: 02155569    24 FUNC    GLOBAL DEFAULT  933 vTaskInternalSet[...]
 32241: 0214c977     8 FUNC    GLOBAL DEFAULT  745 cpt_pt2_conv2
 32242: 02196097     4 FUNC    GLOBAL DEFAULT 3213 tal_mutex_create_init
 32243: 2801c9a0     8 OBJECT  GLOBAL DEFAULT 8617 g_uart_list
 32244: 021572a1    88 FUNC    GLOBAL DEFAULT 1018 PendSV_Handler
 32245: 02153b81    38 FUNC    GLOBAL DEFAULT  888 uxListRemove
 32246: 0227b228    12 OBJECT  GLOBAL DEFAULT 8364 TASK_DESC_GAPC
 32247: 02162c7d    80 FUNC    GLOBAL DEFAULT 1419 jpeg_decode_task[...]
 32248: 28013f80     4 OBJECT  GLOBAL DEFAULT 8617 s_cpu0_int_0_31_[...]
 32249: 02162efd    52 FUNC    GLOBAL DEFAULT 1434 jpeg_decode_set_[...]
 32250: 0213a649     6 FUNC    GLOBAL DEFAULT  101 uart2_isr
 32251: 02279505     6 OBJECT  GLOBAL DEFAULT 8250 ble_hs_misc_null_addr
 32252: 021c7397    54 FUNC    GLOBAL DEFAULT 4392 ap_pbkdf2_cacl
 32253: 021960a3     4 FUNC    GLOBAL DEFAULT 3216 tal_mutex_release
 32254: 02177275    24 FUNC    GLOBAL DEFAULT 2267 spi_hal_read_byte
 32255: 02152b9f    10 FUNC    GLOBAL DEFAULT  819 rtos_is_timer_init
 32256: 021f5c2b     6 FUNC    GLOBAL DEFAULT 6044 audio_element_ge[...]
 32257: 28018cd0    24 OBJECT  GLOBAL DEFAULT 8617 rotate_timer
 32258: 021626a1    72 FUNC    GLOBAL DEFAULT 1404 bk_sw_decode_deinit
 32259: 021d25d9    24 FUNC    GLOBAL DEFAULT 4791 ble_hs_id_reset
 32260: 021f0ab9    68 FUNC    GLOBAL DEFAULT 5836 __hi0bits
 32261: 0215b4b1    56 FUNC    WEAK   DEFAULT 1182 usb_hc_low_level_init
 32262: 022201dc    32 OBJECT  GLOBAL DEFAULT 6414 en_cv4_pt_bn1_bias
 32263: 02137989     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0013
 32264: 021cdbd9   356 FUNC    GLOBAL DEFAULT 4558 mbedtls_x509_get_time
 32265: 0213e7fd    48 FUNC    GLOBAL DEFAULT  313 cli_log_statist
 32266: 02220ffc    16 OBJECT  GLOBAL DEFAULT 6414 en_cv3_pt_bn2_bias
 32267: 28018ce8     4 OBJECT  GLOBAL DEFAULT 8617 media_debug
 32268: 28010b4c     4 OBJECT  GLOBAL DEFAULT 8614 __usbh_class_inf[...]
 32269: 0217d63d    12 FUNC    GLOBAL DEFAULT 2567 gc0328c_read_enable
 32270: 02177b45    20 FUNC    GLOBAL DEFAULT 2339 pwm_hal_set_ccr1[...]
 32271: 021e2e75   160 FUNC    GLOBAL DEFAULT 5465 gattc_cleanup
 32272: 02217870     4 OBJECT  GLOBAL DEFAULT 6414 de_cv4_bn_wt_inv_var
 32273: 02153995   200 FUNC    GLOBAL DEFAULT  880 xEventGroupSetBits
 32274: 021e05e9   384 FUNC    GLOBAL DEFAULT 5386 hci_le_cmd_cmp_e[...]
 32275: 02157ee9    28 FUNC    GLOBAL DEFAULT 1034 arch_deep_sleep
 32276: 0217d4a5    36 FUNC    GLOBAL DEFAULT 2561 gc0308_detect
