ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19264388 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9795
  Section header string table index: 9794

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 35162: 02205a29    60 FUNC    GLOBAL DEFAULT 5641 ble_hs_wakeup_tx
 35163: 021bc8cb     4 FUNC    GLOBAL DEFAULT 4013 tal_ota_end_notify
 35164: 0222bed3     8 FUNC    GLOBAL DEFAULT 7051 audio_port_set_type
 35165: 02184cb9    14 FUNC    GLOBAL DEFAULT 2774 ai_mode_is_in_re[...]
 35166: 0224203d   224 FUNC    GLOBAL DEFAULT 7295 scalbnf
 35167: 02153715     4 FUNC    GLOBAL DEFAULT  868 os_strcpy
 35168: 0212e1a9    52 FUNC    GLOBAL DEFAULT    3 sys_arch_sem_wait
 35169: 021f635d   160 FUNC    GLOBAL DEFAULT 5300 ap_task_exit
 35170: 021c22b9   140 FUNC    GLOBAL DEFAULT 4191 __ai_parse_text_attr
 35171: 021b2e2d    20 FUNC    GLOBAL DEFAULT 3795 mbedtls_platform[...]
 35172: 02228c85    26 FUNC    GLOBAL DEFAULT 6903 tuya_ring_buff_u[...]
 35173: 021e97f7    44 FUNC    GLOBAL DEFAULT 4929 mbedtls_ssl_hand[...]
 35174: 021886e5   112 FUNC    GLOBAL DEFAULT 2878 tuya_ai_playlist[...]
 35175: 021f5917    74 FUNC    GLOBAL DEFAULT 5289 tuya_tls_transpo[...]
 35176: 02159f25   328 FUNC    GLOBAL DEFAULT 1116 bk_modem_dte_han[...]
 35177: 021e5395    62 FUNC    GLOBAL DEFAULT 4808 mbedtls_nv_seed_poll
 35178: 0221f681    52 FUNC    GLOBAL DEFAULT 6668 l2cc_set_operati[...]
 35179: 02191e35    84 FUNC    GLOBAL DEFAULT 3111 lv_obj_get_scroll_end
 35180: 021beaad    38 FUNC    GLOBAL DEFAULT 4120 tal_workqueue_ca[...]
 35181: 021d0d7d     2 FUNC    GLOBAL DEFAULT 4466 tuya_tls_config_get
 35182: 021f57c1    12 FUNC    GLOBAL DEFAULT 5280 tuya_tcp_transpo[...]
 35183: 021f2cd1    68 FUNC    GLOBAL DEFAULT 5216 tuya_mqtt_protoc[...]
 35184: 02132e3d    20 FUNC    GLOBAL DEFAULT    3 magic
 35185: 02147f29  2244 FUNC    GLOBAL DEFAULT  676 bk_voice_init
 35186: 0213526d   192 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_get[...]
 35187: 0219a879    18 FUNC    GLOBAL DEFAULT 3309 lv_font_get_glyph_dsc
 35188: 02139cb9    12 FUNC    GLOBAL DEFAULT   44 bk_white_list_state
 35189: 021762c9     4 FUNC    GLOBAL DEFAULT 2142 coex_init_wrapper
 35190: 021b6651   152 FUNC    GLOBAL DEFAULT 3848 tdl_led_flash
 35191: 0223bc51    38 FUNC    GLOBAL HIDDEN  7208 TUTUClear_QueryMemSz
 35192: 021b17d5     4 FUNC    GLOBAL DEFAULT 3738 lv_malloc_core
 35193: 02206d29    32 FUNC    GLOBAL DEFAULT 5723 ble_mqueue_get
 35194: 02250024  1056 OBJECT  GLOBAL DEFAULT 7348 dpg2_inter_ln_wt_t
 35195: 02221385   204 FUNC    GLOBAL DEFAULT 6712 strchr
 35196: 02256b14    16 OBJECT  GLOBAL DEFAULT 7348 en_cv2_pt_bn2_wt[...]
 35197: 021777b1    24 FUNC    GLOBAL DEFAULT 2295 pwm_hal_get_cg_r[...]
 35198: 02227b01    24 FUNC    GLOBAL DEFAULT 6877 tkl_pwm_stop
 35199: 022278fd    12 FUNC    GLOBAL DEFAULT 6871 tkl_kws_reg_wakeup_cb
 35200: 02213889    60 FUNC    GLOBAL DEFAULT 6248 gapm_con_cleanup
 35201: 02157f05    16 FUNC    GLOBAL DEFAULT 1034 check_IRQ_pending
 35202: 021c2345   388 FUNC    GLOBAL DEFAULT 4192 __ai_parse_event_attr
 35203: 0222be79    80 FUNC    GLOBAL DEFAULT 7048 audio_port_get_f[...]
 35204: 280187d4     4 OBJECT  GLOBAL DEFAULT 9772 acm_device
 35205: 28017644     4 OBJECT  GLOBAL DEFAULT 9772 bk_modem_ppp_net[...]
 35206: 021c5a69   540 FUNC    GLOBAL DEFAULT 4258 tuya_ai_get_attr[...]
 35207: 022095fb    64 FUNC    GLOBAL DEFAULT 5878 MQTT_Disconnect
 35208: 0222a771   204 FUNC    GLOBAL DEFAULT 6982 audio_event_ifac[...]
 35209: 021267ed    12 FUNC    GLOBAL DEFAULT    3 ip4addr_ntoa
 35210: 0214324f    44 FUNC    GLOBAL DEFAULT  539 uart_hal_set_hw_[...]
 35211: 0220a999    12 FUNC    GLOBAL DEFAULT 5959 _get_time_wrapper
 35212: 2801412c     4 OBJECT  GLOBAL DEFAULT 9772 s_cpu1_int_32_63[...]
 35213: 02142929    12 FUNC    GLOBAL DEFAULT  491 sys_hal_apll_con[...]
 35214: 021556b1    80 FUNC    GLOBAL DEFAULT  937 vTaskSetThreadLo[...]
 35215: 02126745    24 FUNC    GLOBAL DEFAULT    3 ipaddr_addr
 35216: 0222094d    58 FUNC    GLOBAL DEFAULT 6692 kernel_queue_extract
 35217: 02184cc9   116 FUNC    GLOBAL DEFAULT 2775 ai_get_first_mode
 35218: 021e182d     2 FUNC    GLOBAL DEFAULT 4692 lv_image_cache_drop
 35219: 021a6e1d   154 FUNC    GLOBAL DEFAULT 3568 lv_buttonmatrix_[...]
 35220: 280109b0    20 OBJECT  GLOBAL DEFAULT 9769 s_insert_log_reason
 35221: 02198655  1496 FUNC    GLOBAL DEFAULT 3275 lv_draw_label_it[...]
 35222: 0221f10d   188 FUNC    GLOBAL DEFAULT 6658 gattc_disc_char_[...]
 35223: 0213e201    28 FUNC    GLOBAL DEFAULT  284 MAILBOX_Handler
 35224: 0223d8c9   992 FUNC    GLOBAL HIDDEN  7239 TTVTRGR_Core
 35225: 02332d10    36 OBJECT  GLOBAL DEFAULT 8495 lv_menu_sidebar_[...]
 35226: 021be7a1    92 FUNC    GLOBAL DEFAULT 4102 tal_workq_dump
 35227: 2801aec8     4 OBJECT  GLOBAL DEFAULT 9772 netif_list
 35228: 02224c35    50 FUNC    GLOBAL DEFAULT 6743 __match
 35229: 021ffa95    60 FUNC    GLOBAL DEFAULT 5437 mbedtls_ecp_gen_[...]
 35230: 02163eed    36 FUNC    GLOBAL DEFAULT 1447 h264_jdec_pipeli[...]
 35231: 02188905    16 FUNC    GLOBAL DEFAULT 2887 consumer_speaker[...]
 35232: 02203d81    80 FUNC    GLOBAL DEFAULT 5555 ble_gap_adv_set_data
 35233: 021f2279   160 FUNC    GLOBAL DEFAULT 5200 matop_service_up[...]
 35234: 02169e01   112 FUNC    GLOBAL DEFAULT 1725 bk_pm_ap_psram_p[...]
 35235: 28010ef4     4 OBJECT  GLOBAL DEFAULT 9769 hloc_index
 35236: 0215aa8d    52 FUNC    GLOBAL DEFAULT 1156 usbh_hport_activ[...]
 35237: 20000a10 10512 OBJECT  GLOBAL DEFAULT 9765 jpeg_decode_work[...]
 35238: 021bcaad   104 FUNC    GLOBAL DEFAULT 4024 _event_node_dispatch
 35239: 0220a403     2 FUNC    GLOBAL DEFAULT 5916 ble_host_uart_flow_on
 35240: 02205e75    42 FUNC    GLOBAL DEFAULT 5656 ble_hs_atomic_co[...]
 35241: 0212c78f     6 FUNC    GLOBAL DEFAULT    3 get_mask
 35242: 02200aa9   504 FUNC    GLOBAL DEFAULT 5461 mbedtls_pkcs5_pbes2
 35243: 0223645d  3728 FUNC    GLOBAL DEFAULT 7185 compute_vad
 35244: 02128ccd    72 FUNC    GLOBAL DEFAULT    3 tcp_netif_ip_add[...]
 35245: 021b1f8d   312 FUNC    GLOBAL DEFAULT 3768 mbedtls_ct_rsaes[...]
 35246: 02141f51   108 FUNC    GLOBAL DEFAULT  416 cli_modem_config_help
 35247: 0220a37d   130 FUNC    GLOBAL DEFAULT 5913 mbedtls_asn1_wri[...]
 35248: 02155695    28 FUNC    GLOBAL DEFAULT  936 xTaskGetCurrentT[...]
 35249: 021212cd     8 FUNC    GLOBAL DEFAULT    3 net_get_sta_handle
 35250: 0223be41   782 FUNC    GLOBAL HIDDEN  7212 tutu_core_mix
 35251: 02188609    14 FUNC    GLOBAL DEFAULT 2874 tuya_ai_player_g[...]
 35252: 02229c91   428 FUNC    GLOBAL DEFAULT 6957 audio_element_task
 35253: 0224e664    32 OBJECT  GLOBAL DEFAULT 7348 de_cv1_dp_bn_bias
 35254: 0224b7ac   768 OBJECT  GLOBAL DEFAULT 7348 syn_win_W
 35255: 02169d55    92 FUNC    GLOBAL DEFAULT 1723 bk_pm_ap_system_[...]
 35256: 0213f011    12 FUNC    GLOBAL DEFAULT  329 cli_pwr_init
 35257: 28011ac4     4 OBJECT  GLOBAL DEFAULT 9769 mbedtls_mutex_unlock
 35258: 02169305    32 FUNC    GLOBAL DEFAULT 1660 sys_drv_set_cpu2[...]
 35259: 02269f0c    12 OBJECT  GLOBAL DEFAULT 7985 memp_TCP_PCB_LISTEN
 35260: 02161abf    20 FUNC    GLOBAL DEFAULT 1382 bk_uvc_frame_buf[...]
 35261: 02208a81     2 FUNC    GLOBAL DEFAULT 5847 tuya_ble_time_ms[...]
 35262: 021d23f3    14 FUNC    GLOBAL DEFAULT 4510 __dp_get_time_stamp
 35263: 02271650  9216 OBJECT  GLOBAL DEFAULT 8374 icon_ai_icon_map
 35264: 0213e009    28 FUNC    GLOBAL DEFAULT  266 I2S1_Handler
 35265: 021b1cdd    92 FUNC    GLOBAL DEFAULT 3762 mbedtls_ct_base6[...]
 35266: 28014b70     4 OBJECT  GLOBAL DEFAULT 9772 log_buf_semaphore
 35267: 021bc3bd     4 FUNC    GLOBAL DEFAULT 3981 tal_sha256_free
 35268: 280117e8   232 OBJECT  GLOBAL DEFAULT 9769 s_netmgr_wifi
 35269: 02174835   136 FUNC    GLOBAL DEFAULT 2073 ring_buffer_get_[...]
 35270: 0223d0e5   326 FUNC    GLOBAL HIDDEN  7230 tutu_cpyW32
 35271: 0219e3a5    12 FUNC    GLOBAL DEFAULT 3470 lv_style_set_tra[...]
 35272: 021c5c85    42 FUNC    GLOBAL DEFAULT 4259 tuya_ai_free_att[...]
 35273: 02169815    56 FUNC    GLOBAL DEFAULT 1700 bk_pm_mailbox_init
 35274: 0214d3dd   180 FUNC    GLOBAL DEFAULT  760 dpg1_inter_layer[...]
 35275: 0212f7bd   204 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 35276: 021a7911    96 FUNC    GLOBAL DEFAULT 3585 lv_canvas_set_buffer
 35277: 080103fd    28 FUNC    GLOBAL DEFAULT 9766 arch_sleep
 35278: 2801c75c   592 OBJECT  GLOBAL DEFAULT 9772 ai_client
 35279: 021da5a9    10 FUNC    GLOBAL DEFAULT 4639 lv_group_get_editing
 35280: 021545e5    84 FUNC    GLOBAL DEFAULT  905 vQueueDelete
 35281: 0214c709   100 FUNC    GLOBAL DEFAULT  739 Ftanh_array
 35282: 0212c825    24 FUNC    GLOBAL DEFAULT    3 pppapi_free
 35283: 021d1375    84 FUNC    GLOBAL DEFAULT 4469 tuya_tls_read
 35284: 02179965    28 FUNC    GLOBAL DEFAULT 2484 jpeg_dec_hal_set[...]
 35285: 02121405    20 FUNC    GLOBAL DEFAULT    3 ap_set_default_netif
 35286: 0220329b    50 FUNC    GLOBAL DEFAULT 5524 ble_att_svr_rx_w[...]
 35287: 02179b8d     4 FUNC    GLOBAL DEFAULT 2500 bk_feature_fast_[...]
 35288: 02136acd    16 FUNC    GLOBAL HIDDEN     3 __aeabi_cdcmple
 35289: 0220fef5    16 FUNC    GLOBAL DEFAULT 6157 gapc_con_cleanup
 35290: 0215fdcd    40 FUNC    GLOBAL DEFAULT 1310 get_ppi_from_cmd
 35291: 0217870d    64 FUNC    GLOBAL DEFAULT 2436 sdio_host_hal_init
 35292: 021843a5   740 FUNC    GLOBAL DEFAULT 2755 ai_chat_init
 35293: 02179ff5    40 FUNC    GLOBAL DEFAULT 2524 bk_file_get
 35294: 02120400     0 NOTYPE  GLOBAL DEFAULT    3 __devconfig_start
 35295: 0224f904   768 OBJECT  GLOBAL DEFAULT 7348 de_cv0_pt_cv1_wt
 35296: 021b6501    52 FUNC    GLOBAL DEFAULT 3845 tdl_led_find_dev
 35297: 0219ed6d    52 FUNC    GLOBAL DEFAULT 3486 _lv_text_encoded[...]
 35298: 0236e32c    16 OBJECT  GLOBAL DEFAULT 9069 mbedtls_x509_crt[...]
 35299: 021684e5     4 FUNC    GLOBAL DEFAULT 1616 tkl_system_exit_[...]
 35300: 02194cb9    42 FUNC    GLOBAL DEFAULT 3167 lv_obj_set_style[...]
 35301: 0218e05d    64 FUNC    GLOBAL DEFAULT 3020 lv_obj_set_state
 35302: 0213e041    28 FUNC    GLOBAL DEFAULT  268 H264_Handler
 35303: 02209a95    92 FUNC    GLOBAL DEFAULT 5892 MQTT_SerializeUn[...]
 35304: 021780df    18 FUNC    GLOBAL DEFAULT 2396 qspi_hal_enable_[...]
 35305: 021efb5d    80 FUNC    GLOBAL DEFAULT 5162 __mqc_app_handler
 35306: 02158275    20 FUNC    GLOBAL DEFAULT 1050 arch_interrupt_u[...]
 35307: 021672e5    40 FUNC    GLOBAL DEFAULT 1552 tkl_hci_init
 35308: 02184861    64 FUNC    GLOBAL DEFAULT 2759 ai_chat_ui_init
 35309: 0219d60d   588 FUNC    GLOBAL DEFAULT 3408 lv_trigo_sin
 35310: 02170f35   252 FUNC    GLOBAL DEFAULT 1927 bk_lcd_driver_init
 35311: 28018e90    16 OBJECT  GLOBAL DEFAULT 9772 media_debug_timer
 35312: 28016d2c     4 OBJECT  GLOBAL DEFAULT 9772 gl_voice_handle
 35313: 021b2d0b   172 FUNC    GLOBAL DEFAULT 3791 mbedtls_md5_finish
 35314: 0214c6a5   100 FUNC    GLOBAL DEFAULT  738 Fsigmoid_array
 35315: 02209c3b   164 FUNC    GLOBAL DEFAULT 5900 MQTT_Deserialize[...]
 35316: 021be819     4 FUNC    GLOBAL DEFAULT 4106 tal_workq_cancel[...]
 35317: 02181d11    16 FUNC    GLOBAL DEFAULT 2682 bk_uvc_register_[...]
 35318: 0215b797    48 FUNC    GLOBAL DEFAULT 1189 usbh_ep0_pipe_re[...]
 35319: 021395a9    28 FUNC    GLOBAL DEFAULT   25 emergency_uart_w[...]
 35320: 02138ed3    18 FUNC    WEAK   DEFAULT    4 HardFault_Handler
 35321: 021e44b5     8 FUNC    GLOBAL DEFAULT 4765 mbedtls_cipher_init
 35322: 02194b81    16 FUNC    GLOBAL DEFAULT 3151 lv_obj_set_style[...]
 35323: 021d5fad    32 FUNC    GLOBAL DEFAULT 4591 http_client_free
 35324: 021dd291     4 FUNC    GLOBAL DEFAULT 4657 lv_gradient_cleanup
 35325: 022269ef    40 FUNC    GLOBAL DEFAULT 6827 tkl_net_gethostbyname
 35326: 021b5899   240 FUNC    GLOBAL DEFAULT 3828 tdl_audio_driver[...]
 35327: 02138de9    48 FUNC    GLOBAL HIDDEN     3 __gnu_unwind_frame
 35328: 02226249    12 FUNC    GLOBAL DEFAULT 6789 __sfp_lock_release
 35329: 02245b14    24 OBJECT  GLOBAL DEFAULT 7332 gpio_ipcsection
 35330: 021528d5    10 FUNC    GLOBAL DEFAULT  809 rtos_is_oneshot_[...]
 35331: 0217d735   116 FUNC    GLOBAL DEFAULT 2576 gc0308_set_ppi
 35332: 02156cb1    12 FUNC    GLOBAL DEFAULT  985 xPortGetPsramFre[...]
 35333: 021e492d    76 FUNC    GLOBAL DEFAULT 4774 mbedtls_cipher_crypt
 35334: 021785ab    44 FUNC    GLOBAL DEFAULT 2425 h264_hal_mb_bits[...]
 35335: 021426b1    28 FUNC    GLOBAL DEFAULT  448 sys_hal_ble_inte[...]
 35336: 022137fd   140 FUNC    GLOBAL DEFAULT 6247 gapm_con_create
 35337: 02162335   376 FUNC    GLOBAL DEFAULT 1396 img_service_close
 35338: 02147cdd    22 FUNC    GLOBAL DEFAULT  670 bk_voice_get_spk[...]
 35339: 28011afc   164 OBJECT  GLOBAL DEFAULT 9769 tal_network_card[...]
 35340: 0222764d   176 FUNC    GLOBAL DEFAULT 6866 tkl_vad_init
 35341: 0219ec1d   100 FUNC    GLOBAL DEFAULT 3483 _lv_text_ins
 35342: 021c1239    16 FUNC    GLOBAL DEFAULT 4175 tuya_ai_output_alert
 35343: 02208ad9     4 FUNC    GLOBAL DEFAULT 5853 tuya_ble_hs_free
 35344: 0214281d    16 FUNC    GLOBAL DEFAULT  471 sys_hal_aud_dac_[...]
 35345: 0214243d    16 FUNC    GLOBAL DEFAULT  429 sys_hal_set_cpu1[...]
 35346: 02245aed    16 FUNC    GLOBAL DEFAULT 7328 _isatty
 35347: 28017e58   128 OBJECT  GLOBAL DEFAULT 9772 g_video_buf
 35348: 2801b10c     1 OBJECT  GLOBAL DEFAULT 9772 tcp_active_pcbs_[...]
 35349: 021744e1    28 FUNC    GLOBAL DEFAULT 2062 bk_aud_dac_unmute
 35350: 0220aad5     6 FUNC    GLOBAL DEFAULT 5971 hci_send_2_controller
 35351: 021b8799    40 FUNC    GLOBAL DEFAULT 3894 user_provided_bl[...]
 35352: 02154139   252 FUNC    GLOBAL DEFAULT  899 xQueueGenericSen[...]
 35353: 0215b59d    52 FUNC    GLOBAL DEFAULT 1185 usb_hc_deinit
 35354: 0238675c   108 OBJECT  GLOBAL DEFAULT 9545 hci_cmd_desc_tab[...]
 35355: 0219b885    24 FUNC    GLOBAL DEFAULT 3335 lv_flex_init
 35356: 02169571    26 FUNC    GLOBAL DEFAULT 1683 sys_drv_apll_cal[...]
 35357: 021cb4d1    96 FUNC    GLOBAL DEFAULT 4376 tuya_mqtt_dispat[...]
 35358: 0216bf4d    72 FUNC    GLOBAL DEFAULT 1816 bk_dma_enable_fi[...]
 35359: 021ee8e5   104 FUNC    GLOBAL DEFAULT 5094 tal_net_recvfrom
 35360: 0213d575     4 FUNC    GLOBAL DEFAULT  206 aon_pmu_drv_init
 35361: 02177d7d    64 FUNC    GLOBAL DEFAULT 2358 pwm_hal_set_init[...]
 35362: 0222162d   118 FUNC    GLOBAL DEFAULT 6719 strncmp
 35363: 02204601    44 FUNC    GLOBAL DEFAULT 5577 ble_gap_event_li[...]
 35364: 021ea055   196 FUNC    GLOBAL DEFAULT 4946 mbedtls_ssl_psk_[...]
 35365: 02226c8d    44 FUNC    GLOBAL DEFAULT 6844 tkl_thread_is_self
 35366: 021ca859    86 FUNC    GLOBAL DEFAULT 4360 tuya_iot_reset
 35367: 021be23d    68 FUNC    GLOBAL DEFAULT 4084 tal_time_is_in_s[...]
 35368: 021b478b    66 FUNC    GLOBAL DEFAULT 3812 mbedtls_sha256
 35369: 02206227     2 FUNC    GLOBAL DEFAULT 5679 ble_hs_flow_trac[...]
 35370: 02217785    80 FUNC    GLOBAL DEFAULT 6391 gattc_svc_att_in[...]
 35371: 02269f00    12 OBJECT  GLOBAL DEFAULT 7984 memp_TCP_PCB
 35372: 0215ef29    24 FUNC    GLOBAL DEFAULT 1284 usb_osal_sem_take
 35373: 021c31cd    16 FUNC    GLOBAL DEFAULT 4201 tuya_ai_biz_get_[...]
 35374: 0212daf9    16 FUNC    GLOBAL DEFAULT    3 vj_uncompress_err
 35375: 022441e9    12 FUNC    GLOBAL DEFAULT 7309 atexit
 35376: 02226b1d    20 FUNC    GLOBAL DEFAULT 6835 tkl_log_output
 35377: 021da5b5    30 FUNC    GLOBAL DEFAULT 4640 lv_draw_arc_dsc_init
 35378: 02153985    16 FUNC    GLOBAL DEFAULT  879 xEventGroupClear[...]
 35379: 02127f9d   176 FUNC    GLOBAL DEFAULT    3 pbuf_copy
 35380: 0222d177    36 FUNC    GLOBAL DEFAULT 7104 raw_stream_write
 35381: 02361045 11277 OBJECT  GLOBAL DEFAULT 8901 media_src_wakeup[...]
 35382: 0219c3f5    56 FUNC    GLOBAL DEFAULT 3363 _lv_area_join
 35383: 02380b24    24 OBJECT  GLOBAL DEFAULT 9292 emoji_1f914_32
 35384: 021d0515   132 FUNC    GLOBAL DEFAULT 4444 tuya_iot_dp_parse
 35385: 021dd929    64 FUNC    GLOBAL DEFAULT 4659 lv_draw_sw_layer
 35386: 02156325    26 FUNC    GLOBAL DEFAULT  959 xTaskCreatePinne[...]
 35387: 02206205     8 FUNC    GLOBAL DEFAULT 5674 put_le16
 35388: 021ee711    84 FUNC    GLOBAL DEFAULT 5089 tal_net_accept
 35389: 021be933    12 FUNC    GLOBAL DEFAULT 4111 __delayed_work_cb
 35390: 02215fd1    88 FUNC    GLOBAL DEFAULT 6352 attm_is_bt32_uuid
 35391: 021e57d3   196 FUNC    GLOBAL DEFAULT 4815 mbedtls_gcm_update_ad
 35392: 02219229    72 FUNC    GLOBAL DEFAULT 6456 kernel_task_create
 35393: 02197559    90 FUNC    GLOBAL DEFAULT 3244 lv_draw_layer_create
 35394: 0212f68d    64 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_bind
 35395: 0222ba71    16 FUNC    GLOBAL DEFAULT 7030 audio_free
 35396: 02129129   108 FUNC    GLOBAL DEFAULT    3 tcp_shutdown
 35397: 021f4ad9   128 FUNC    GLOBAL DEFAULT 5261 tuya_health_upda[...]
 35398: 02146ddd   148 FUNC    GLOBAL DEFAULT  641 bk_pm_sleep_regi[...]
 35399: 02133759   156 FUNC    GLOBAL DEFAULT    3 wdrv_tx_cmd_buff[...]
 35400: 021e311b    68 FUNC    GLOBAL DEFAULT 4737 mbedtls_mpi_add_mpi
 35401: 0215ec85    40 FUNC    GLOBAL DEFAULT 1274 bk_cdc_acm_bulki[...]
 35402: 021bc6bd    38 FUNC    GLOBAL DEFAULT 3997 tal_aes_get_actu[...]
 35403: 02215759   312 FUNC    GLOBAL DEFAULT 6328 hci_le_ext_adv_r[...]
 35404: 021fda63    26 FUNC    GLOBAL DEFAULT 5370 mbedtls_ccm_free
 35405: 021437e5    36 FUNC    GLOBAL DEFAULT  573 start_app_main_thread
 35406: 02196d59    20 FUNC    GLOBAL DEFAULT 3212 lv_display_get_next
 35407: 021c6275   144 FUNC    GLOBAL DEFAULT 4267 tuya_ai_basic_au[...]
 35408: 02168d29     4 FUNC    GLOBAL DEFAULT 1632 tkl_wifi_set_ip
 35409: 021ee151   280 FUNC    GLOBAL DEFAULT 5074 tal_dma2d_init
 35410: 022262a9   204 FUNC    GLOBAL DEFAULT 6795 _fclose_r
 35411: 0222b7bd   156 FUNC    GLOBAL DEFAULT 7020 fb_read
 35412: 0222ad21   152 FUNC    GLOBAL DEFAULT 7001 audio_pipeline_run
 35413: 021b2505     6 FUNC    GLOBAL DEFAULT 3783 mbedtls_md_get_size
 35414: 0215e2d9   168 FUNC    GLOBAL DEFAULT 1245 bk_usbh_cdc_sw_a[...]
 35415: 0226cdd4    52 OBJECT  GLOBAL DEFAULT 8179 dvp_sensor_gc0328c
 35416: 02171329   196 FUNC    GLOBAL DEFAULT 1941 lcd_driver_ppi_set
 35417: 0213099d     2 FUNC    GLOBAL DEFAULT    3 link_required
 35418: 0215ff65   712 FUNC    GLOBAL DEFAULT 1315 media_cli_camera[...]
 35419: 02127969   124 FUNC    GLOBAL DEFAULT    3 netif_remove
 35420: 021ea2c7     6 FUNC    GLOBAL DEFAULT 4958 mbedtls_ssl_conf[...]
 35421: 02138f09    18 FUNC    WEAK   DEFAULT    7 BusFault_Handler
 35422: 0215d5bd    12 FUNC    GLOBAL DEFAULT 1227 usbh_uvc_class_r[...]
 35423: 0217a8a5   404 FUNC    GLOBAL DEFAULT 2542 bk_psram_frame_b[...]
 35424: 28010b44     4 OBJECT  GLOBAL DEFAULT 9769 g_modem_at_rsp_t[...]
 35425: 02194d45    16 FUNC    GLOBAL DEFAULT 3174 lv_obj_set_style[...]
 35426: 02139651   148 FUNC    GLOBAL DEFAULT   29 arch_set_enter_e[...]
 35427: 0220fc7d    68 FUNC    GLOBAL DEFAULT 6148 gapc_is_sec_set
 35428: 0224e524    16 OBJECT  GLOBAL DEFAULT 7348 de_cv1_pt_bn2_bias
 35429: 021d58f9   384 FUNC    GLOBAL DEFAULT 4573 ai_skill_parse_m[...]
 35430: 02171651     6 FUNC    GLOBAL DEFAULT 1948 bk_jpeg_dec_by_l[...]
 35431: 0222172d    36 FUNC    GLOBAL DEFAULT 6722 strrchr
 35432: 0213db39    28 FUNC    GLOBAL DEFAULT  222 DMA0_NSEC_Handler
 35433: 0216be0d    64 FUNC    GLOBAL DEFAULT 1812 bk_dma_stop
 35434: 02180525    28 FUNC    GLOBAL DEFAULT 2656 bk_dvp_set_strea[...]
 35435: 021427ed    16 FUNC    GLOBAL DEFAULT  468 sys_hal_aud_audb[...]
 35436: 0220a915    20 FUNC    GLOBAL DEFAULT 5950 _init_queue_wrapper
 35437: 02254f74   256 OBJECT  GLOBAL DEFAULT 7348 en_cv3_tra_att_fc_wt
 35438: 0223ea49    36 FUNC    GLOBAL DEFAULT 7254 hash_crc32i_update
 35439: 02207225    32 FUNC    GLOBAL DEFAULT 5734 ble_l2cap_chan_alloc
 35440: 021294bd    36 FUNC    GLOBAL DEFAULT    3 tcp_tmr
 35441: 0221f64d    52 FUNC    GLOBAL DEFAULT 6667 l2cc_get_operati[...]
 35442: 0221f5bd    88 FUNC    GLOBAL DEFAULT 6665 l2cc_init
 35443: 02171c85    20 FUNC    GLOBAL DEFAULT 1973 mb_flash_registe[...]
 35444: 0216a401    40 FUNC    GLOBAL DEFAULT 1743 bk_h264_soft_reset
 35445: 0220b8b1   144 FUNC    GLOBAL DEFAULT 6020 app_ble_delete_a[...]
 35446: 2801cf60     4 OBJECT  GLOBAL DEFAULT 9772 pLogManage
 35447: 02134559    22 FUNC    GLOBAL DEFAULT    3 co_list_push_back
 35448: 02157e05   224 FUNC    GLOBAL DEFAULT 1032 SystemInitCpu1
 35449: 2801763c     4 OBJECT  GLOBAL DEFAULT 9772 bk_modem_ec_hs_sema
 35450: 021b2c91   122 FUNC    GLOBAL DEFAULT 3790 mbedtls_md5_update
 35451: 021848c1   136 FUNC    GLOBAL DEFAULT 2761 ai_mode_register
 35452: 0219146d    16 FUNC    GLOBAL DEFAULT 3103 lv_obj_get_scroll_dir
 35453: 021b47d5    10 FUNC    GLOBAL DEFAULT 3814 mbedtls_sha512_free
 35454: 021596c9    72 FUNC    GLOBAL DEFAULT 1099 bk_modem_ec_at_s[...]
 35455: 02152b1d    64 FUNC    GLOBAL DEFAULT  817 rtos_oneshot_rel[...]
 35456: 0216c07d    60 FUNC    GLOBAL DEFAULT 1820 bk_dma_set_src_s[...]
 35457: 02135087    10 FUNC    GLOBAL DEFAULT    3 bk_wifi_manual_c[...]
 35458: 02256044    16 OBJECT  GLOBAL DEFAULT 7348 en_cv2_tra_att_f[...]
 35459: 021d1565    76 FUNC    GLOBAL DEFAULT 4481 netcfg_register
 35460: 0217d951   268 FUNC    GLOBAL DEFAULT 2583 gc0328c_set_ppi
 35461: 0218f7b1    88 FUNC    GLOBAL DEFAULT 3066 lv_obj_get_y
 35462: 0219e289    30 FUNC    GLOBAL DEFAULT 3453 lv_style_set_sha[...]
 35463: 02146cf1    10 FUNC    GLOBAL DEFAULT  637 bk_pm_suppress_t[...]
