ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14845780 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8619
  Section header string table index: 8618

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 23725: 021d2108     0 NOTYPE  LOCAL  DEFAULT 4781 $t
 23726: 021d210e     0 NOTYPE  LOCAL  DEFAULT 4782 $t
 23727: 021d2114     0 NOTYPE  LOCAL  DEFAULT 4783 $t
 23728: 021d211c     0 NOTYPE  LOCAL  DEFAULT 4784 $t
 23729: 021d2168     0 NOTYPE  LOCAL  DEFAULT 4784 $d
 23730: 021d2174     0 NOTYPE  LOCAL  DEFAULT 4785 $t
 23731: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_misc.c
 23732: 021d2196     0 NOTYPE  LOCAL  DEFAULT 4786 $t
 23733: 021d21c6     0 NOTYPE  LOCAL  DEFAULT 4787 $t
 23734: 021d21e6     0 NOTYPE  LOCAL  DEFAULT 4788 $t
 23735: 021d21f2     0 NOTYPE  LOCAL  DEFAULT 4789 $t
 23736: 02278c0d     0 NOTYPE  LOCAL  DEFAULT 8229 $d
 23737: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_mqueue.c
 23738: 021d21f6     0 NOTYPE  LOCAL  DEFAULT 4790 $t
 23739: 021d2208     0 NOTYPE  LOCAL  DEFAULT 4791 $t
 23740: 021d2228     0 NOTYPE  LOCAL  DEFAULT 4792 $t
 23741: 021d227c     0 NOTYPE  LOCAL  DEFAULT 4792 $d
 23742: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_shutdown.c
 23743: 021d2284     0 NOTYPE  LOCAL  DEFAULT 4793 $t
 23744: 021d2285     2 FUNC    LOCAL  DEFAULT 4793 ble_hs_shutdown_[...]
 23745: 021d2288     0 NOTYPE  LOCAL  DEFAULT 4794 $t
 23746: 021d22bc     0 NOTYPE  LOCAL  DEFAULT 4794 $d
 23747: 2802040c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23748: 2802040c    12 OBJECT  LOCAL  DEFAULT 8596 ble_hs_shutdown_[...]
 23749: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_startup.c
 23750: 021d22d0     0 NOTYPE  LOCAL  DEFAULT 4795 $t
 23751: 021d24c0     0 NOTYPE  LOCAL  DEFAULT 4795 $d
 23752: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_stop.c
 23753: 021d24fc     0 NOTYPE  LOCAL  DEFAULT 4796 $t
 23754: 021d24fd    60 FUNC    LOCAL  DEFAULT 4796 ble_hs_stop_term[...]
 23755: 021d252c     0 NOTYPE  LOCAL  DEFAULT 4796 $d
 23756: 021d2538     0 NOTYPE  LOCAL  DEFAULT 4797 $t
 23757: 021d2539    68 FUNC    LOCAL  DEFAULT 4797 ble_hs_stop_done[...]
 23758: 021d256c     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 23759: 021d257c     0 NOTYPE  LOCAL  DEFAULT 4798 $t
 23760: 021d257d    48 FUNC    LOCAL  DEFAULT 4798 ble_hs_stop_term[...]
 23761: 021d25a0     0 NOTYPE  LOCAL  DEFAULT 4798 $d
 23762: 021d25ac     0 NOTYPE  LOCAL  DEFAULT 4799 $t
 23763: 021d25ad    68 FUNC    LOCAL  DEFAULT 4799 ble_hs_stop_gap_event
 23764: 021d25e4     0 NOTYPE  LOCAL  DEFAULT 4799 $d
 23765: 021d25f0     0 NOTYPE  LOCAL  DEFAULT 4800 $t
 23766: 021d26bc     0 NOTYPE  LOCAL  DEFAULT 4800 $d
 23767: 021d26e4     0 NOTYPE  LOCAL  DEFAULT 4801 $t
 23768: 021d26fc     0 NOTYPE  LOCAL  DEFAULT 4801 $d
 23769: 28020418     1 OBJECT  LOCAL  DEFAULT 8596 ble_hs_stop_conn_cnt
 23770: 28020418     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23771: 2802041c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23772: 2802041c    12 OBJECT  LOCAL  DEFAULT 8596 ble_hs_stop_gap_[...]
 23773: 28020428     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23774: 28020428     4 OBJECT  LOCAL  DEFAULT 8596 ble_hs_stop_listeners
 23775: 2802042c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23776: 2802042c    20 OBJECT  LOCAL  DEFAULT 8596 ble_hs_stop_term[...]
 23777: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_l2cap.c
 23778: 021d2704     0 NOTYPE  LOCAL  DEFAULT 4802 $t
 23779: 021d2720     0 NOTYPE  LOCAL  DEFAULT 4802 $d
 23780: 021d2724     0 NOTYPE  LOCAL  DEFAULT 4803 $t
 23781: 021d2740     0 NOTYPE  LOCAL  DEFAULT 4803 $d
 23782: 021d2744     0 NOTYPE  LOCAL  DEFAULT 4804 $t
 23783: 021d274c     0 NOTYPE  LOCAL  DEFAULT 4805 $t
 23784: 021d2778     0 NOTYPE  LOCAL  DEFAULT 4806 $t
 23785: 021d27a4     0 NOTYPE  LOCAL  DEFAULT 4807 $t
 23786: 021d27b0     0 NOTYPE  LOCAL  DEFAULT 4808 $t
 23787: 021d27c4     0 NOTYPE  LOCAL  DEFAULT 4809 $t
 23788: 021d293c     0 NOTYPE  LOCAL  DEFAULT 4809 $d
 23789: 021d2960     0 NOTYPE  LOCAL  DEFAULT 4810 $t
 23790: 021d299c     0 NOTYPE  LOCAL  DEFAULT 4811 $t
 23791: 021d29c4     0 NOTYPE  LOCAL  DEFAULT 4811 $d
 23792: 28020440     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23793: 28020440    84 OBJECT  LOCAL  DEFAULT 8596 ble_l2cap_chan_mem
 23794: 28020494     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23795: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_l2cap_sig.c
 23796: 021d29d0     0 NOTYPE  LOCAL  DEFAULT 4812 $t
 23797: 021d29d1     4 FUNC    LOCAL  DEFAULT 4812 ble_l2cap_sig_rx_noop
 23798: 021d29d4     0 NOTYPE  LOCAL  DEFAULT 4813 $t
 23799: 021d29d5    12 FUNC    LOCAL  DEFAULT 4813 ble_l2cap_sig_up[...]
 23800: 021d29e0     0 NOTYPE  LOCAL  DEFAULT 4814 $t
 23801: 021d29e1    88 FUNC    LOCAL  DEFAULT 4814 ble_l2cap_sig_pr[...]
 23802: 021d2a34     0 NOTYPE  LOCAL  DEFAULT 4814 $d
 23803: 021d2a38     0 NOTYPE  LOCAL  DEFAULT 4815 $t
 23804: 021d2a39    16 FUNC    LOCAL  DEFAULT 4815 ble_l2cap_sig_pr[...]
 23805: 021d2a44     0 NOTYPE  LOCAL  DEFAULT 4815 $d
 23806: 021d2a48     0 NOTYPE  LOCAL  DEFAULT 4816 $t
 23807: 021d2a49    20 FUNC    LOCAL  DEFAULT 4816 ble_l2cap_sig_rx[...]
 23808: 021d2a5c     0 NOTYPE  LOCAL  DEFAULT 4817 $t
 23809: 021d2a5d    68 FUNC    LOCAL  DEFAULT 4817 ble_l2cap_sig_up[...]
 23810: 021d2aa0     0 NOTYPE  LOCAL  DEFAULT 4818 $t
 23811: 021d2aa1   172 FUNC    LOCAL  DEFAULT 4818 ble_l2cap_sig_rx
 23812: 021d2b3c     0 NOTYPE  LOCAL  DEFAULT 4818 $d
 23813: 021d2b4c     0 NOTYPE  LOCAL  DEFAULT 4819 $t
 23814: 021d2b4d   142 FUNC    LOCAL  DEFAULT 4819 ble_l2cap_sig_up[...]
 23815: 021d2bdc     0 NOTYPE  LOCAL  DEFAULT 4820 $t
 23816: 021d2cb4     0 NOTYPE  LOCAL  DEFAULT 4820 $d
 23817: 021d2cc0     0 NOTYPE  LOCAL  DEFAULT 4821 $t
 23818: 021d2cd8     0 NOTYPE  LOCAL  DEFAULT 4821 $d
 23819: 021d2cdc     0 NOTYPE  LOCAL  DEFAULT 4822 $t
 23820: 021d2d08     0 NOTYPE  LOCAL  DEFAULT 4822 $d
 23821: 021d2d0c     0 NOTYPE  LOCAL  DEFAULT 4823 $t
 23822: 021d2d78     0 NOTYPE  LOCAL  DEFAULT 4823 $d
 23823: 021d2d7c     0 NOTYPE  LOCAL  DEFAULT 4824 $t
 23824: 021d2d9c     0 NOTYPE  LOCAL  DEFAULT 4824 $d
 23825: 280204b0     1 OBJECT  LOCAL  DEFAULT 8596 ble_l2cap_sig_cur_id
 23826: 280204b0     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23827: 280204b4     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23828: 280204b4    20 OBJECT  LOCAL  DEFAULT 8596 ble_l2cap_sig_pr[...]
 23829: 280204c8     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23830: 280204c8    28 OBJECT  LOCAL  DEFAULT 8596 ble_l2cap_sig_pr[...]
 23831: 280204e4     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23832: 280204e4     8 OBJECT  LOCAL  DEFAULT 8596 ble_l2cap_sig_procs
 23833: 02279158     0 NOTYPE  LOCAL  DEFAULT 8242 $d
 23834: 02279158   108 OBJECT  LOCAL  DEFAULT 8242 ble_l2cap_sig_di[...]
 23835: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_l2cap_sig_cmd.c
 23836: 021d2dac     0 NOTYPE  LOCAL  DEFAULT 4825 $t
 23837: 021d2dde     0 NOTYPE  LOCAL  DEFAULT 4826 $t
 23838: 021d2dec     0 NOTYPE  LOCAL  DEFAULT 4827 $t
 23839: 021d2e2a     0 NOTYPE  LOCAL  DEFAULT 4828 $t
 23840: 021d2e66     0 NOTYPE  LOCAL  DEFAULT 4829 $t
 23841: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_store.c
 23842: 021d2e84     0 NOTYPE  LOCAL  DEFAULT 4830 $t
 23843: 021d2e85    20 FUNC    LOCAL  DEFAULT 4830 ble_store_status
 23844: 021d2e94     0 NOTYPE  LOCAL  DEFAULT 4830 $d
 23845: 021d2e98     0 NOTYPE  LOCAL  DEFAULT 4831 $t
 23846: 021d2ec4     0 NOTYPE  LOCAL  DEFAULT 4831 $d
 23847: 021d2ec8     0 NOTYPE  LOCAL  DEFAULT 4832 $t
 23848: 021d2ef0     0 NOTYPE  LOCAL  DEFAULT 4832 $d
 23849: 021d2ef4     0 NOTYPE  LOCAL  DEFAULT 4833 $t
 23850: 021d2f0c     0 NOTYPE  LOCAL  DEFAULT 4834 $t
 23851: 021d2f48     0 NOTYPE  LOCAL  DEFAULT 4834 $d
 23852: 021d2f4c     0 NOTYPE  LOCAL  DEFAULT 4835 $t
 23853: 021d2f56     0 NOTYPE  LOCAL  DEFAULT 4836 $t
 23854: 021d2f5e     0 NOTYPE  LOCAL  DEFAULT 4837 $t
 23855: 021d2f66     0 NOTYPE  LOCAL  DEFAULT 4838 $t
 23856: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_svc_gap.c
 23857: 021d2f7e     0 NOTYPE  LOCAL  DEFAULT 4839 $t
 23858: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_svc_gatt.c
 23859: 021d2f80     0 NOTYPE  LOCAL  DEFAULT 4840 $t
 23860: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_uuid.c
 23861: 021d2f82     0 NOTYPE  LOCAL  DEFAULT 4841 $t
 23862: 021d2fca     0 NOTYPE  LOCAL  DEFAULT 4842 $t
 23863: 021d3000     0 NOTYPE  LOCAL  DEFAULT 4843 $t
 23864: 021d300c     0 NOTYPE  LOCAL  DEFAULT 4844 $t
 23865: 021d3044     0 NOTYPE  LOCAL  DEFAULT 4845 $t
 23866: 021d3068     0 NOTYPE  LOCAL  DEFAULT 4846 $t
 23867: 021d30b8     0 NOTYPE  LOCAL  DEFAULT 4846 $d
 23868: 021d30bc     0 NOTYPE  LOCAL  DEFAULT 4847 $t
 23869: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_hs_mem.c
 23870: 021d30c2     0 NOTYPE  LOCAL  DEFAULT 4848 $t
 23871: 021d30e4     0 NOTYPE  LOCAL  DEFAULT 4849 $t
 23872: 021d311c     0 NOTYPE  LOCAL  DEFAULT 4849 $d
 23873: 021d312c     0 NOTYPE  LOCAL  DEFAULT 4850 $t
 23874: 021d3134     0 NOTYPE  LOCAL  DEFAULT 4851 $t
 23875: 021d317c     0 NOTYPE  LOCAL  DEFAULT 4851 $d
 23876: 021d3184     0 NOTYPE  LOCAL  DEFAULT 4852 $t
 23877: 021d31bc     0 NOTYPE  LOCAL  DEFAULT 4852 $d
 23878: 021d31c4     0 NOTYPE  LOCAL  DEFAULT 4853 $t
 23879: 021d3200     0 NOTYPE  LOCAL  DEFAULT 4853 $d
 23880: 021d3210     0 NOTYPE  LOCAL  DEFAULT 4854 $t
 23881: 021d3218     0 NOTYPE  LOCAL  DEFAULT 4854 $d
 23882: 021d321c     0 NOTYPE  LOCAL  DEFAULT 4855 $t
 23883: 021d32b8     0 NOTYPE  LOCAL  DEFAULT 4855 $d
 23884: 021d32dc     0 NOTYPE  LOCAL  DEFAULT 4856 $t
 23885: 021d33c4     0 NOTYPE  LOCAL  DEFAULT 4856 $d
 23886: 280204ec   259 OBJECT  LOCAL  DEFAULT 8596 acl_data.1
 23887: 280204ec     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23888: 280205ef     1 OBJECT  LOCAL  DEFAULT 8596 acl_wait.3
 23889: 280205ef     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23890: 280205f0     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23891: 280205f0     2 OBJECT  LOCAL  DEFAULT 8596 acl_wait_len.0
 23892: 280205f4     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23893: 28020610     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23894: 28020610    28 OBJECT  LOCAL  DEFAULT 8596 ble_hci_dyna_ram[...]
 23895: 2802062c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23896: 2802062c    28 OBJECT  LOCAL  DEFAULT 8596 ble_hci_dyna_ram[...]
 23897: 28020648     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23898: 28020648    12 OBJECT  LOCAL  DEFAULT 8596 ble_hci_ram_acl_[...]
 23899: 28020654     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23900: 28020654     2 OBJECT  LOCAL  DEFAULT 8596 payload_len.2
 23901: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_mbuf.c
 23902: 021d33d4     0 NOTYPE  LOCAL  DEFAULT 4857 $t
 23903: 021d33d5    22 FUNC    LOCAL  DEFAULT 4857 _os_mbuf_leadingspace
 23904: 021d33ea     0 NOTYPE  LOCAL  DEFAULT 4858 $t
 23905: 021d33eb    22 FUNC    LOCAL  DEFAULT 4858 _os_mbuf_trailin[...]
 23906: 021d3400     0 NOTYPE  LOCAL  DEFAULT 4859 $t
 23907: 021d3401    36 FUNC    LOCAL  DEFAULT 4859 _os_msys_find_pool
 23908: 021d3420     0 NOTYPE  LOCAL  DEFAULT 4859 $d
 23909: 021d3424     0 NOTYPE  LOCAL  DEFAULT 4860 $t
 23910: 021d3425    68 FUNC    LOCAL  DEFAULT 4860 _os_mbuf_copypkthdr
 23911: 021d3460     0 NOTYPE  LOCAL  DEFAULT 4860 $d
 23912: 021d3468     0 NOTYPE  LOCAL  DEFAULT 4861 $t
 23913: 021d349c     0 NOTYPE  LOCAL  DEFAULT 4861 $d
 23914: 021d34a0     0 NOTYPE  LOCAL  DEFAULT 4862 $t
 23915: 021d34ac     0 NOTYPE  LOCAL  DEFAULT 4862 $d
 23916: 021d34b0     0 NOTYPE  LOCAL  DEFAULT 4863 $t
 23917: 021d34bc     0 NOTYPE  LOCAL  DEFAULT 4864 $t
 23918: 021d34ec     0 NOTYPE  LOCAL  DEFAULT 4864 $d
 23919: 021d34f4     0 NOTYPE  LOCAL  DEFAULT 4865 $t
 23920: 021d351e     0 NOTYPE  LOCAL  DEFAULT 4866 $t
 23921: 021d354a     0 NOTYPE  LOCAL  DEFAULT 4867 $t
 23922: 021d3576     0 NOTYPE  LOCAL  DEFAULT 4868 $t
 23923: 021d35a2     0 NOTYPE  LOCAL  DEFAULT 4869 $t
 23924: 021d35be     0 NOTYPE  LOCAL  DEFAULT 4870 $t
 23925: 021d35dc     0 NOTYPE  LOCAL  DEFAULT 4871 $t
 23926: 021d35f0     0 NOTYPE  LOCAL  DEFAULT 4872 $t
 23927: 021d3690     0 NOTYPE  LOCAL  DEFAULT 4873 $t
 23928: 021d36ac     0 NOTYPE  LOCAL  DEFAULT 4874 $t
 23929: 021d36fa     0 NOTYPE  LOCAL  DEFAULT 4875 $t
 23930: 021d3746     0 NOTYPE  LOCAL  DEFAULT 4876 $t
 23931: 021d37e0     0 NOTYPE  LOCAL  DEFAULT 4877 $t
 23932: 021d385e     0 NOTYPE  LOCAL  DEFAULT 4878 $t
 23933: 021d38da     0 NOTYPE  LOCAL  DEFAULT 4879 $t
 23934: 021d3914     0 NOTYPE  LOCAL  DEFAULT 4880 $t
 23935: 021d3960     0 NOTYPE  LOCAL  DEFAULT 4881 $t
 23936: 021d3a1e     0 NOTYPE  LOCAL  DEFAULT 4882 $t
 23937: 021d3a34     0 NOTYPE  LOCAL  DEFAULT 4883 $t
 23938: 021d3a7c     0 NOTYPE  LOCAL  DEFAULT 4884 $t
 23939: 28011a84     0 NOTYPE  LOCAL  DEFAULT 8593 $d
 23940: 28011a84     8 OBJECT  LOCAL  DEFAULT 8593 g_msys_pool_list
 23941: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_mempool.c
 23942: 021d3b14     0 NOTYPE  LOCAL  DEFAULT 4885 $t
 23943: 021d3b5c     0 NOTYPE  LOCAL  DEFAULT 4886 $t
 23944: 021d3bc0     0 NOTYPE  LOCAL  DEFAULT 4886 $d
 23945: 021d3bc4     0 NOTYPE  LOCAL  DEFAULT 4887 $t
 23946: 021d3bf6     0 NOTYPE  LOCAL  DEFAULT 4888 $t
 23947: 021d3c16     0 NOTYPE  LOCAL  DEFAULT 4889 $t
 23948: 021d3c44     0 NOTYPE  LOCAL  DEFAULT 4890 $t
 23949: 021d3c90     0 NOTYPE  LOCAL  DEFAULT 4890 $d
 23950: 021d3ca4     0 NOTYPE  LOCAL  DEFAULT 4891 $t
 23951: 021d3cec     0 NOTYPE  LOCAL  DEFAULT 4891 $d
 23952: 021d3cf4     0 NOTYPE  LOCAL  DEFAULT 4892 $t
 23953: 021d3d14     0 NOTYPE  LOCAL  DEFAULT 4893 $t
 23954: 021d3d64     0 NOTYPE  LOCAL  DEFAULT 4893 $d
 23955: 021d3d6c     0 NOTYPE  LOCAL  DEFAULT 4894 $t
 23956: 021d3d78     0 NOTYPE  LOCAL  DEFAULT 4894 $d
 23957: 28020658     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23958: 28020660     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23959: 28020660    12 OBJECT  LOCAL  DEFAULT 8596 os_msys_1_mbuf_pool
 23960: 2802066c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 23961: 2802066c    28 OBJECT  LOCAL  DEFAULT 8596 os_msys_1_mempool
 23962: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_os_adapter.c
 23963: 021d3d7c     0 NOTYPE  LOCAL  DEFAULT 4895 $t
 23964: 021d3da2     0 NOTYPE  LOCAL  DEFAULT 4896 $t
 23965: 021d3da6     0 NOTYPE  LOCAL  DEFAULT 4897 $t
 23966: 021d3dac     0 NOTYPE  LOCAL  DEFAULT 4898 $t
 23967: 021d3dd0     0 NOTYPE  LOCAL  DEFAULT 4898 $d
 23968: 021d3dd8     0 NOTYPE  LOCAL  DEFAULT 4899 $t
 23969: 021d3e08     0 NOTYPE  LOCAL  DEFAULT 4900 $t
 23970: 021d3e60     0 NOTYPE  LOCAL  DEFAULT 4900 $d
 23971: 021d3e6c     0 NOTYPE  LOCAL  DEFAULT 4901 $t
 23972: 021d3e6d    56 FUNC    LOCAL  DEFAULT 4901 os_callout_timer_cb
 23973: 021d3e9c     0 NOTYPE  LOCAL  DEFAULT 4901 $d
 23974: 021d3ea4     0 NOTYPE  LOCAL  DEFAULT 4902 $t
 23975: 021d3eac     0 NOTYPE  LOCAL  DEFAULT 4903 $t
 23976: 021d3ebc     0 NOTYPE  LOCAL  DEFAULT 4904 $t
 23977: 021d3ece     0 NOTYPE  LOCAL  DEFAULT 4905 $t
 23978: 021d3ede     0 NOTYPE  LOCAL  DEFAULT 4906 $t
 23979: 021d3ef6     0 NOTYPE  LOCAL  DEFAULT 4907 $t
 23980: 021d3f08     0 NOTYPE  LOCAL  DEFAULT 4908 $t
 23981: 021d3f1a     0 NOTYPE  LOCAL  DEFAULT 4909 $t
 23982: 021d3f1e     0 NOTYPE  LOCAL  DEFAULT 4910 $t
 23983: 021d3f3a     0 NOTYPE  LOCAL  DEFAULT 4911 $t
 23984: 021d3f40     0 NOTYPE  LOCAL  DEFAULT 4912 $t
 23985: 021d3f50     0 NOTYPE  LOCAL  DEFAULT 4913 $t
 23986: 021d3f58     0 NOTYPE  LOCAL  DEFAULT 4914 $t
 23987: 021d3f60     0 NOTYPE  LOCAL  DEFAULT 4915 $t
 23988: 021d3f62     0 NOTYPE  LOCAL  DEFAULT 4916 $t
 23989: 021d3f68     0 NOTYPE  LOCAL  DEFAULT 4917 $t
 23990: 021d3f6c     0 NOTYPE  LOCAL  DEFAULT 4918 $t
 23991: 021d3f90     0 NOTYPE  LOCAL  DEFAULT 4918 $d
 23992: 021d3f98     0 NOTYPE  LOCAL  DEFAULT 4919 $t
 23993: 021d3fac     0 NOTYPE  LOCAL  DEFAULT 4919 $d
 23994: 021d3fb4     0 NOTYPE  LOCAL  DEFAULT 4920 $t
 23995: 021d3fb8     0 NOTYPE  LOCAL  DEFAULT 4921 $t
 23996: 021d3fbc     0 NOTYPE  LOCAL  DEFAULT 4922 $t
 23997: 021d3fc8     0 NOTYPE  LOCAL  DEFAULT 4923 $t
 23998: 021d4018     0 NOTYPE  LOCAL  DEFAULT 4923 $d
 23999: 021d4024     0 NOTYPE  LOCAL  DEFAULT 4924 $t
 24000: 28020688     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 24001: 28020688     4 OBJECT  LOCAL  DEFAULT 8596 cri_init_flag
 24002: 2802068c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 24003: 2802068c     4 OBJECT  LOCAL  DEFAULT 8596 critical_mutex
 24004: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_hs_port.c
 24005: 021d4028     0 NOTYPE  LOCAL  DEFAULT 4925 $t
 24006: 021d4050     0 NOTYPE  LOCAL  DEFAULT 4925 $d
 24007: 021d4058     0 NOTYPE  LOCAL  DEFAULT 4926 $t
 24008: 021d407c     0 NOTYPE  LOCAL  DEFAULT 4926 $d
 24009: 021d4084     0 NOTYPE  LOCAL  DEFAULT 4927 $t
 24010: 021d4088     0 NOTYPE  LOCAL  DEFAULT 4927 $d
 24011: 021d408c     0 NOTYPE  LOCAL  DEFAULT 4928 $t
 24012: 021d409c     0 NOTYPE  LOCAL  DEFAULT 4929 $t
 24013: 021d40c0     0 NOTYPE  LOCAL  DEFAULT 4929 $d
 24014: 021d40d0     0 NOTYPE  LOCAL  DEFAULT 4930 $t
 24015: 021d40e8     0 NOTYPE  LOCAL  DEFAULT 4930 $d
 24016: 28020690     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 24017: 28020690     8 OBJECT  LOCAL  DEFAULT 8596 g_eventq_dflt
 24018: 28020698     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 24019: 28020698     4 OBJECT  LOCAL  DEFAULT 8596 host_main_thread_hdl
 24020: 2802069c     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 24021: 2802069c     4 OBJECT  LOCAL  DEFAULT 8596 init_thread_flag
 24022: 280206a0     0 NOTYPE  LOCAL  DEFAULT 8596 $d
 24023: 280206a0     4 OBJECT  LOCAL  DEFAULT 8596 pre_init_flag
 24024: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_cli_svc.c
 24025: 021d40f0     0 NOTYPE  LOCAL  DEFAULT 4931 $t
 24026: 021d417c     0 NOTYPE  LOCAL  DEFAULT 4931 $d
 24027: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_svc_devos.c
 24028: 021d4190     0 NOTYPE  LOCAL  DEFAULT 4932 $t
 24029: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_svc_netmgr_[...]
 24030: 021d41a4     0 NOTYPE  LOCAL  DEFAULT 4933 $t
 24031: 00000000     0 FILE    LOCAL  DEFAULT  ABS core_mqtt.c
 24032: 021d41b4     0 NOTYPE  LOCAL  DEFAULT 4934 $t
 24033: 021d41b5   176 FUNC    LOCAL  DEFAULT 4934 sendPacket
 24034: 021d4248     0 NOTYPE  LOCAL  DEFAULT 4934 $d
 24035: 021d4264     0 NOTYPE  LOCAL  DEFAULT 4935 $t
 24036: 021d4265   212 FUNC    LOCAL  DEFAULT 4935 recvExact
 24037: 021d4318     0 NOTYPE  LOCAL  DEFAULT 4935 $d
 24038: 021d4338     0 NOTYPE  LOCAL  DEFAULT 4936 $t
 24039: 021d4339    60 FUNC    LOCAL  DEFAULT 4936 getAckFromPacketType
 24040: 021d4368     0 NOTYPE  LOCAL  DEFAULT 4936 $d
 24041: 021d4374     0 NOTYPE  LOCAL  DEFAULT 4937 $t
 24042: 021d4375   136 FUNC    LOCAL  DEFAULT 4937 sendPublishAcks
 24043: 021d43ec     0 NOTYPE  LOCAL  DEFAULT 4937 $d
 24044: 021d43fc     0 NOTYPE  LOCAL  DEFAULT 4938 $t
 24045: 021d43fd   192 FUNC    LOCAL  DEFAULT 4938 receivePacket.isra.0
 24046: 021d44a4     0 NOTYPE  LOCAL  DEFAULT 4938 $d
 24047: 021d44bc     0 NOTYPE  LOCAL  DEFAULT 4939 $t
 24048: 021d451c     0 NOTYPE  LOCAL  DEFAULT 4940 $t
 24049: 021d4698     0 NOTYPE  LOCAL  DEFAULT 4940 $d
 24050: 021d46a4     0 NOTYPE  LOCAL  DEFAULT 4941 $t
 24051: 021d4700     0 NOTYPE  LOCAL  DEFAULT 4942 $t
 24052: 021d47e4     0 NOTYPE  LOCAL  DEFAULT 4942 $d
 24053: 021d47f8     0 NOTYPE  LOCAL  DEFAULT 4943 $t
 24054: 021d4840     0 NOTYPE  LOCAL  DEFAULT 4944 $t
 24055: 021d4841   576 FUNC    LOCAL  DEFAULT 4944 receiveSingleIte[...]
 24056: 021d4a5c     0 NOTYPE  LOCAL  DEFAULT 4944 $d
 24057: 021d4a80     0 NOTYPE  LOCAL  DEFAULT 4945 $t
 24058: 021d4ada     0 NOTYPE  LOCAL  DEFAULT 4946 $t
 24059: 021d4b1a     0 NOTYPE  LOCAL  DEFAULT 4947 $t
 24060: 021d4b6c     0 NOTYPE  LOCAL  DEFAULT 4948 $t
 24061: 021d4b8c     0 NOTYPE  LOCAL  DEFAULT 4949 $t
 24062: 021d4b9c     0 NOTYPE  LOCAL  DEFAULT 4949 $d
 24063: 0227972f     4 OBJECT  LOCAL  DEFAULT 8263 CSWTCH.52
